geocod,geodsg,dim_3_t,municip,<1 ano,ars,nuts3,aces2,0 - 4 anos,5 - 9 anos,10 - 14 anos,15 - 19 anos,20 - 24 anos,25 - 29 anos,30 - 34 anos,35 - 39 anos,40 - 44 anos,45 - 49 anos,50 - 54 anos,55 - 59 anos,60 - 64 anos,65 - 69 anos,70 - 74 anos,75 - 80 anos,81 - 84 anos,85 e mais anos,Total
1601,Arcos de Valdevez,H,Arcos de Valdevez,56,Norte,Alto Minho,ULS Alto Minho,201,309,376,421,476,407,435,531,588,654,609,637,736,807,737,629,470,404,9483
1601,Arcos de Valdevez,M,Arcos de Valdevez,54,Norte,Alto Minho,ULS Alto Minho,232,316,379,456,437,404,418,557,629,666,608,788,880,949,939,878,770,875,11235
1602,Caminha,H,Caminha,42,Norte,Alto Minho,ULS Alto Minho,213,301,345,325,366,362,351,459,510,485,498,527,587,552,501,414,283,224,7345
1602,Caminha,M,Caminha,38,Norte,Alto Minho,ULS Alto Minho,209,285,295,318,362,349,382,473,549,598,604,667,636,627,595,540,428,497,8452
1603,Melgaço,M,Melgaço,14,Norte,Alto Minho,ULS Alto Minho,62,87,120,129,140,120,120,164,204,234,255,308,391,392,429,394,356,402,4321
1603,Melgaço,H,Melgaço,12,Norte,Alto Minho,ULS Alto Minho,63,102,118,121,129,133,119,166,173,228,205,226,323,336,302,288,223,185,3452
1604,Monção,H,Monção,50,Norte,Alto Minho,ULS Alto Minho,197,289,346,350,330,376,375,451,582,541,538,548,714,682,614,502,395,280,8160
1604,Monção,M,Monção,33,Norte,Alto Minho,ULS Alto Minho,210,262,331,351,381,320,355,517,600,585,626,725,756,844,809,663,599,689,9656
1605,Paredes de Coura,H,Paredes de Coura,25,Norte,Alto Minho,ULS Alto Minho,118,141,189,206,202,179,220,257,270,317,311,297,298,286,307,209,164,148,4144
1605,Paredes de Coura,M,Paredes de Coura,25,Norte,Alto Minho,ULS Alto Minho,126,145,180,184,168,156,202,248,291,309,270,314,326,349,342,301,234,318,4488
1606,Ponte da Barca,H,Ponte da Barca,28,Norte,Alto Minho,ULS Alto Minho,118,201,208,268,304,244,251,276,371,359,375,395,360,359,322,270,235,195,5139
1606,Ponte da Barca,M,Ponte da Barca,34,Norte,Alto Minho,ULS Alto Minho,136,199,221,232,269,261,239,319,357,426,395,428,439,431,463,391,318,347,5905
1607,Ponte de Lima,H,Ponte de Lima,140,Norte,Alto Minho,ULS Alto Minho,561,819,953,1145,1185,1069,1033,1200,1347,1595,1496,1434,1247,1132,1066,800,656,515,19393
1607,Ponte de Lima,M,Ponte de Lima,163,Norte,Alto Minho,ULS Alto Minho,539,741,976,1067,1154,1066,998,1291,1509,1706,1628,1599,1434,1357,1279,1194,940,1130,21771
1608,Valença,H,Valença,36,Norte,Alto Minho,ULS Alto Minho,208,275,327,323,361,344,363,408,447,494,447,429,429,431,413,302,215,168,6420
1608,Valença,M,Valença,41,Norte,Alto Minho,ULS Alto Minho,201,262,280,320,333,327,364,474,500,542,493,483,498,500,496,393,350,346,7203
1609,Viana do Castelo,H,Viana do Castelo,298,Norte,Alto Minho,ULS Alto Minho,1348,1690,1911,2084,2317,2181,2060,2475,2981,3047,2960,2906,3001,2760,2356,1811,1248,1065,40499
1609,Viana do Castelo,M,Viana do Castelo,267,Norte,Alto Minho,ULS Alto Minho,1271,1655,1777,2074,2194,2059,2170,2654,3207,3393,3397,3443,3466,3177,2744,2357,1873,2101,45279
1610,Vila Nova de Cerveira,H,Vila Nova de Cerveira,27,Norte,Alto Minho,ULS Alto Minho,145,148,226,233,240,263,244,285,298,347,309,284,266,278,263,211,133,120,4320
1610,Vila Nova de Cerveira,M,Vila Nova de Cerveira,28,Norte,Alto Minho,ULS Alto Minho,122,155,200,187,196,204,222,259,325,354,323,286,333,322,338,262,223,262,4601
0301,Amares,H,Amares,72,Norte,Cávado,ACeS Gerês/Cabreira,328,366,515,553,592,491,491,575,671,694,681,618,639,534,469,344,241,204,9078
0301,Amares,M,Amares,59,Norte,Cávado,ACeS Gerês/Cabreira,283,349,434,486,552,504,524,590,728,737,730,706,629,579,523,390,355,359,9517
0302,Barcelos,H,Barcelos,393,Norte,Cávado,ACeS Barcelos/Esposende,1851,2353,2936,3402,3860,3413,3133,3477,4261,4685,4522,4285,3713,3296,2669,1770,1234,965,56218
0302,Barcelos,M,Barcelos,352,Norte,Cávado,ACeS Barcelos/Esposende,1792,2286,2752,3149,3646,3328,3207,3651,4642,5125,4768,4621,4134,3760,3082,2344,1894,2001,60534
0303,Braga,H,Braga,849,Norte,Cávado,ACeS Braga,3527,4479,4904,5442,5780,5764,5799,6577,7219,7327,6756,6641,5788,5021,4010,2770,1851,1598,92102
0303,Braga,M,Braga,686,Norte,Cávado,ACeS Braga,3331,4199,4778,5161,5593,5771,6075,7061,8085,8369,7836,7640,6714,5860,4820,3379,2756,3108,101222
0306,Esposende,H,Esposende,137,Norte,Cávado,ACeS Barcelos/Esposende,630,813,905,964,976,966,932,1127,1354,1334,1223,1197,1115,957,865,615,364,315,16789
0306,Esposende,M,Esposende,115,Norte,Cávado,ACeS Barcelos/Esposende,577,770,829,943,1013,954,1033,1218,1455,1496,1396,1386,1233,1081,965,739,554,586,18343
0310,Terras de Bouro,H,Terras de Bouro,19,Norte,Cávado,ACeS Gerês/Cabreira,83,106,126,181,155,134,134,153,175,216,248,269,256,209,216,164,125,105,3074
0310,Terras de Bouro,M,Terras de Bouro,15,Norte,Cávado,ACeS Gerês/Cabreira,64,91,141,148,157,144,128,180,189,226,245,274,252,226,247,169,179,209,3284
0313,Vila Verde,H,Vila Verde,183,Norte,Cávado,ACeS Gerês/Cabreira,755,1070,1175,1369,1346,1228,1231,1474,1716,1737,1604,1559,1432,1230,1092,840,644,538,22223
0313,Vila Verde,M,Vila Verde,162,Norte,Cávado,ACeS Gerês/Cabreira,759,914,1110,1279,1375,1233,1254,1596,1874,1903,1700,1702,1566,1409,1268,1066,906,1145,24221
0304,Cabeceiras de Basto,H,Cabeceiras de Basto,49,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,224,338,381,478,463,436,390,448,504,577,576,562,587,482,344,269,226,225,7559
0304,Cabeceiras de Basto,M,Cabeceiras de Basto,49,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,198,303,375,418,467,415,404,488,575,585,529,618,597,485,370,356,342,425,7999
0307,Fafe,M,Fafe,156,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,650,856,1014,1237,1375,1310,1308,1521,1816,1981,1946,1904,1915,1821,1485,1173,968,974,25410
0307,Fafe,H,Fafe,159,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,760,960,1128,1277,1403,1229,1288,1393,1742,1826,1746,1711,1700,1635,1245,863,560,462,23087
0308,Guimarães,H,Guimarães,634,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,2605,3225,3667,4141,4826,4585,4479,5015,5610,6116,6002,5897,5339,4801,3658,2348,1662,1211,75821
0308,Guimarães,M,Guimarães,541,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,2500,2994,3419,3850,4549,4342,4472,5170,6024,6612,6541,6511,5837,5458,4219,3150,2439,2381,81009
1705,Mondim de Basto,H,Mondim de Basto,13,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,74,128,144,177,183,139,140,137,186,215,252,248,272,236,173,156,132,94,3099
1705,Mondim de Basto,M,Mondim de Basto,11,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,75,84,123,182,161,144,128,175,206,228,248,302,242,254,197,201,170,180,3311
0309,Póvoa de Lanhoso,H,Póvoa de Lanhoso,82,Norte,Ave,ACeS Gerês/Cabreira,313,451,553,632,661,544,532,626,686,835,748,799,820,709,550,390,273,246,10450
0309,Póvoa de Lanhoso,M,Póvoa de Lanhoso,65,Norte,Ave,ACeS Gerês/Cabreira,296,412,487,621,597,546,587,687,803,846,883,925,862,743,576,487,412,490,11325
0311,Vieira do Minho,H,Vieira do Minho,35,Norte,Ave,ACeS Gerês/Cabreira,138,181,245,269,349,274,242,275,355,411,401,462,505,454,385,312,220,200,5713
0311,Vieira do Minho,M,Vieira do Minho,29,Norte,Ave,ACeS Gerês/Cabreira,129,183,211,272,295,264,271,344,365,422,464,481,553,468,425,349,332,385,6242
0312,Vila Nova de Famalicão,H,Vila Nova de Famalicão,508,Norte,Ave,ACeS Famalicão,2217,2773,3254,3651,4035,3989,3814,4202,4905,5249,5061,5023,4334,3826,3146,2016,1396,1050,64449
0312,Vila Nova de Famalicão,M,Vila Nova de Famalicão,489,Norte,Ave,ACeS Famalicão,2157,2653,3058,3446,3909,3714,3677,4475,5382,5698,5558,5316,4702,4498,3643,2580,2058,2072,69085
0314,Vizela,H,Vizela,84,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,431,506,548,645,805,757,737,783,837,963,993,922,762,720,486,302,212,152,11645
0314,Vizela,M,Vizela,98,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,427,425,547,629,749,718,748,813,938,1012,974,979,883,717,586,411,322,275,12251
0104,Arouca,H,Arouca,75,Norte,Área Metropolitana do Porto,ACeS Feira/Arouca,295,432,547,519,593,564,498,636,739,823,742,809,746,678,556,381,282,255,10170
0104,Arouca,M,Arouca,62,Norte,Área Metropolitana do Porto,ACeS Feira/Arouca,318,425,520,578,596,496,541,649,732,781,808,821,770,751,653,537,436,502,10976
0107,Espinho,H,Espinho,81,Norte,Área Metropolitana do Porto,ACeS Gaia e Espinho/Gaia,399,530,626,773,830,733,669,847,951,1044,1077,1098,1103,1050,981,702,563,404,14461
0107,Espinho,M,Espinho,101,Norte,Área Metropolitana do Porto,ACeS Gaia e Espinho/Gaia,397,555,611,750,773,721,681,880,981,1159,1213,1360,1326,1323,1189,964,784,814,16582
1304,Gondomar,H,Gondomar,550,Norte,Área Metropolitana do Porto,ACeS Gondomar,2545,3348,3973,4389,4724,4340,4413,5010,5559,6246,6012,6042,5513,4844,4214,3007,1896,1366,77991
1304,Gondomar,M,Gondomar,605,Norte,Área Metropolitana do Porto,ACeS Gondomar,2523,3181,3739,4147,4499,4461,4676,5382,6148,6892,7021,6761,6463,5638,5108,3682,2700,2640,86266
1306,Maia,H,Maia,465,Norte,Área Metropolitana do Porto,ACeS Maia/Valongo,2236,3153,3576,3789,3739,3426,3667,4451,5114,5538,5020,4606,3976,3449,3168,2273,1452,1029,64127
1306,Maia,M,Maia,478,Norte,Área Metropolitana do Porto,ACeS Maia/Valongo,2234,2942,3397,3626,3638,3412,3846,4756,5722,6308,5751,5299,4676,4204,3838,2723,1948,2052,70850
1308,Matosinhos,H,Matosinhos,638,Norte,Área Metropolitana do Porto,ULS Matosinhos,2808,3556,4042,4174,4445,4578,4661,5431,5946,6337,5927,5925,5774,5271,4715,3297,2102,1598,81225
1308,Matosinhos,M,Matosinhos,588,Norte,Área Metropolitana do Porto,ULS Matosinhos,2682,3389,3931,3989,4346,4431,4929,5721,6660,7242,6834,7125,6946,6473,5651,4258,3008,3129,91332
0113,Oliveira de Azeméis,H,Oliveira de Azeméis,214,Norte,Área Metropolitana do Porto,ACeS Aveiro Norte,1018,1273,1468,1568,1865,1794,1792,1905,2257,2533,2595,2573,2389,2028,1781,1327,889,751,32020
0113,Oliveira de Azeméis,M,Oliveira de Azeméis,187,Norte,Área Metropolitana do Porto,ACeS Aveiro Norte,907,1245,1367,1613,1864,1612,1784,2034,2274,2694,2651,2817,2613,2230,2003,1620,1344,1296,34155
1310,Paredes,M,Paredes,324,Norte,Área Metropolitana do Porto,ACeS Vale do Sousa Sul,1358,1807,2249,2577,2642,2423,2414,2894,3506,3785,3638,3360,2857,2358,1889,1439,1076,916,43512
1310,Paredes,H,Paredes,356,Norte,Área Metropolitana do Porto,ACeS Vale do Sousa Sul,1451,1888,2260,2635,2836,2430,2371,2676,3179,3518,3292,3251,2585,2150,1643,1106,723,492,40842
1312,Porto,H,Porto,806,Norte,Área Metropolitana do Porto,ACeS Porto Ocidental e Porto Oriental,3570,4437,4653,5318,6443,7332,7260,7172,7201,7437,6909,7269,6843,6572,6041,4540,3378,2972,106153
1312,Porto,M,Porto,801,Norte,Área Metropolitana do Porto,ACeS Porto Ocidental e Porto Oriental,3291,4290,4586,5076,6399,7323,7473,7469,7865,8239,8130,9063,8935,8748,8499,6873,5722,6865,125647
1313,Póvoa de Varzim,H,Póvoa de Varzim,236,Norte,Área Metropolitana do Porto,ACeS Póvoa de Varzim/Vila do Conde,1007,1347,1711,1887,1903,1822,1708,1887,2288,2429,2274,2077,2014,1794,1584,1078,691,501,30238
1313,Póvoa de Varzim,M,Póvoa de Varzim,216,Norte,Área Metropolitana do Porto,ACeS Póvoa de Varzim/Vila do Conde,998,1332,1680,1764,1832,1833,1809,2142,2490,2789,2615,2588,2355,2160,1873,1489,1040,1012,34017
0109,Santa Maria da Feira,H,Santa Maria da Feira,514,Norte,Área Metropolitana do Porto,ACeS Feira/Arouca,2216,2839,3244,3627,3942,3713,3694,4036,4977,5243,5123,5286,4817,4041,3304,2406,1595,1263,65880
0109,Santa Maria da Feira,M,Santa Maria da Feira,445,Norte,Área Metropolitana do Porto,ACeS Feira/Arouca,2132,2725,3051,3470,3831,3604,3669,4384,5267,5670,5572,5752,5204,4522,3818,3067,2330,2281,70794
1314,Santo Tirso,H,Santo Tirso,229,Norte,Área Metropolitana do Porto,ACeS Santo Tirso/Trofa,949,1195,1357,1647,1908,1791,1779,1909,2278,2470,2479,2577,2375,2339,1974,1316,946,723,32241
1314,Santo Tirso,M,Santo Tirso,185,Norte,Área Metropolitana do Porto,ACeS Santo Tirso/Trofa,915,1179,1336,1611,1829,1749,1713,1977,2518,2624,2804,2958,2700,2632,2310,1656,1380,1392,35468
0116,São João da Madeira,H,São João da Madeira,73,Norte,Área Metropolitana do Porto,ACeS Aveiro Norte,342,458,521,564,633,595,596,677,775,785,794,753,732,658,512,391,284,237,10380
0116,São João da Madeira,M,São João da Madeira,67,Norte,Área Metropolitana do Porto,ACeS Aveiro Norte,264,440,515,536,603,593,621,698,852,958,919,955,918,809,649,515,418,433,11763
1318,Trofa,H,Trofa,144,Norte,Área Metropolitana do Porto,ACeS Santo Tirso/Trofa,633,765,885,1019,1169,1112,1140,1246,1391,1458,1421,1476,1195,1136,942,619,444,278,18473
1318,Trofa,M,Trofa,146,Norte,Área Metropolitana do Porto,ACeS Santo Tirso/Trofa,610,775,862,1014,1113,1112,1164,1287,1461,1629,1608,1598,1434,1249,1082,767,598,566,20075
0119,Vale de Cambra,H,Vale de Cambra,62,Norte,Área Metropolitana do Porto,ACeS Aveiro Norte,292,394,444,490,545,550,505,600,713,768,724,767,790,746,695,523,343,327,10278
0119,Vale de Cambra,M,Vale de Cambra,81,Norte,Área Metropolitana do Porto,ACeS Aveiro Norte,267,346,380,479,478,485,522,603,702,810,866,800,812,882,749,631,552,546,10991
1315,Valongo,H,Valongo,373,Norte,Área Metropolitana do Porto,ACeS Maia/Valongo,1636,2080,2462,2567,2655,2615,2724,3120,3556,3774,3329,3182,2902,2601,2221,1509,997,670,44973
1315,Valongo,M,Valongo,383,Norte,Área Metropolitana do Porto,ACeS Maia/Valongo,1536,1994,2282,2510,2581,2622,2857,3391,3998,4216,3755,3730,3437,3119,2619,1919,1455,1295,49699
1316,Vila do Conde,H,Vila do Conde,324,Norte,Área Metropolitana do Porto,ACeS Póvoa de Varzim/Vila do Conde,1426,1832,2136,2182,2177,2178,2157,2623,3040,3224,2917,2940,2491,2214,1969,1372,891,624,38717
1316,Vila do Conde,M,Vila do Conde,303,Norte,Área Metropolitana do Porto,ACeS Póvoa de Varzim/Vila do Conde,1356,1748,1991,2113,2151,2022,2265,2832,3331,3419,3205,3240,2772,2684,2256,1775,1307,1338,42108
1317,Vila Nova de Gaia,H,Vila Nova de Gaia,1155,Norte,Área Metropolitana do Porto,ACeS Gaia e Espinho/Gaia,4960,6443,7446,7948,8408,7890,8391,9286,10776,11776,10760,10752,9677,8837,7867,5417,3617,2693,144099
1317,Vila Nova de Gaia,M,Vila Nova de Gaia,1042,Norte,Área Metropolitana do Porto,ACeS Gaia e Espinho/Gaia,4752,6110,7004,7510,8195,8269,8724,10198,11817,13174,12493,12388,11470,10453,9266,6645,5000,5215,159725
1702,Boticas,H,Boticas,11,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,63,65,83,96,74,85,92,116,146,144,174,191,229,220,187,159,124,133,2392
1702,Boticas,M,Boticas,6,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,46,70,82,107,92,79,110,132,149,129,151,179,244,241,207,223,181,180,2608
1703,Chaves,H,Chaves,106,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,489,626,705,852,859,721,761,896,1146,1225,1230,1345,1511,1501,1347,1053,757,708,17838
1703,Chaves,M,Chaves,97,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,461,581,672,823,796,714,820,964,1187,1283,1380,1621,1628,1632,1486,1262,1133,1212,19752
1706,Montalegre,M,Montalegre,18,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,99,103,131,168,168,149,159,201,232,246,272,393,421,441,403,407,347,433,4791
1706,Montalegre,H,Montalegre,16,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,85,120,113,157,196,152,166,208,242,273,268,402,432,416,400,328,257,239,4470
1709,Ribeira de Pena,H,Ribeira de Pena,17,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,77,124,126,142,112,127,122,138,172,211,193,218,283,256,182,168,136,96,2900
1709,Ribeira de Pena,M,Ribeira de Pena,14,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,70,76,110,117,131,111,137,146,167,185,196,240,278,230,208,200,156,212,2984
1712,Valpaços,H,Valpaços,29,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,150,198,249,281,282,218,256,257,376,400,460,583,565,710,619,491,418,346,6888
1712,Valpaços,M,Valpaços,32,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,138,193,211,280,279,237,251,297,391,418,480,585,656,741,735,651,556,682,7813
1713,Vila Pouca de Aguiar,H,Vila Pouca de Aguiar,24,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,121,162,191,219,274,202,230,243,336,345,413,502,517,551,456,378,241,209,5614
1713,Vila Pouca de Aguiar,M,Vila Pouca de Aguiar,39,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,118,160,204,243,277,236,240,248,357,343,399,510,581,540,510,460,336,397,6198
1301,Amarante,H,Amarante,181,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,701,1024,1191,1447,1615,1307,1244,1412,1737,1894,2002,2000,1841,1702,1325,885,708,524,24740
1301,Amarante,M,Amarante,149,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,724,1005,1197,1423,1568,1392,1317,1534,1962,2124,2143,2246,2156,1824,1457,1213,981,961,27376
1302,Baião,H,Baião,45,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,245,338,403,466,539,428,427,485,552,648,702,722,637,511,427,293,273,200,8341
1302,Baião,M,Baião,47,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,219,293,359,486,508,417,436,533,596,740,747,777,711,606,481,434,397,406,9193
0106,Castelo de Paiva,H,Castelo de Paiva,49,Norte,Tâmega e Sousa,ACeS Vale do Sousa Sul,222,293,356,458,504,438,413,400,506,643,665,580,616,477,356,239,182,147,7544
0106,Castelo de Paiva,M,Castelo de Paiva,38,Norte,Tâmega e Sousa,ACeS Vale do Sousa Sul,195,286,390,474,470,435,375,453,538,653,694,647,544,479,449,347,268,307,8042
0305,Celorico de Basto,H,Celorico de Basto,49,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,232,340,437,472,546,437,428,499,553,680,659,679,671,549,388,301,271,230,8421
0305,Celorico de Basto,M,Celorico de Basto,54,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,267,307,417,443,509,439,452,531,579,660,635,768,683,630,516,433,423,476,9222
1804,Cinfães,H,Cinfães,58,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,286,341,394,513,471,439,422,457,559,653,702,695,651,611,491,331,299,240,8613
1804,Cinfães,M,Cinfães,56,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,223,298,359,478,449,398,401,473,591,728,719,733,683,602,537,518,390,481,9117
1303,Felgueiras,H,Felgueiras,202,Norte,Tâmega e Sousa,ACeS Vale do Sousa Norte,956,1145,1301,1632,1906,1749,1690,1719,1929,2133,2151,2157,1892,1515,1109,750,612,416,26964
1303,Felgueiras,M,Felgueiras,192,Norte,Tâmega e Sousa,ACeS Vale do Sousa Norte,885,1114,1282,1489,1787,1785,1656,1881,2044,2223,2443,2407,2047,1671,1318,1058,842,760,28884
1305,Lousada,H,Lousada,195,Norte,Tâmega e Sousa,ACeS Vale do Sousa Norte,870,1009,1326,1458,1643,1511,1427,1524,1766,1926,1765,1743,1507,1116,866,568,388,282,22890
1305,Lousada,M,Lousada,170,Norte,Tâmega e Sousa,ACeS Vale do Sousa Norte,826,967,1238,1387,1593,1535,1485,1693,1875,2110,1992,1887,1651,1310,983,712,569,491,24474
1307,Marco de Canaveses,M,Marco de Canaveses,187,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,691,969,1286,1432,1650,1469,1302,1599,1829,2265,2160,1987,1829,1506,1159,912,748,790,25770
1307,Marco de Canaveses,H,Marco de Canaveses,179,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,752,1019,1352,1536,1658,1448,1307,1396,1686,1999,1936,1969,1635,1312,1019,687,520,361,23771
1309,Paços de Ferreira,H,Paços de Ferreira,194,Norte,Tâmega e Sousa,ACeS Vale do Sousa Norte,943,1208,1536,1668,1935,1866,1746,1895,2157,2252,2188,2066,1692,1394,1084,729,522,309,27384
1309,Paços de Ferreira,M,Paços de Ferreira,210,Norte,Tâmega e Sousa,ACeS Vale do Sousa Norte,856,1085,1439,1614,1870,1655,1724,1835,2066,2276,2392,2261,1919,1552,1168,958,709,622,28211
1311,Penafiel,H,Penafiel,280,Norte,Tâmega e Sousa,ACeS Vale do Sousa Sul,1160,1510,1818,2105,2285,2090,1873,2144,2443,2771,2624,2655,2272,1861,1406,982,683,516,33478
1311,Penafiel,M,Penafiel,235,Norte,Tâmega e Sousa,ACeS Vale do Sousa Sul,1115,1470,1769,1939,2218,2071,2046,2290,2739,2926,2894,2911,2582,2139,1589,1200,1010,1008,36151
1813,Resende,H,Resende,33,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,124,207,234,249,290,265,250,250,311,349,422,436,377,326,274,197,184,120,4898
1813,Resende,M,Resende,33,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,122,158,199,252,261,227,242,288,309,396,428,396,386,347,324,273,244,268,5153
1701,Alijó,H,Alijó,17,Norte,Douro,ACeS Marão e Douro Norte,129,145,184,239,242,203,226,269,325,334,383,450,432,413,388,318,234,185,5116
