geocod,geodsg,dim_3_t,municip,<1 ano,ars,nuts3,aces2,0 - 4 anos,5 - 9 anos,10 - 14 anos,15 - 19 anos,20 - 24 anos,25 - 29 anos,30 - 34 anos,35 - 39 anos,40 - 44 anos,45 - 49 anos,50 - 54 anos,55 - 59 anos,60 - 64 anos,65 - 69 anos,70 - 74 anos,75 - 80 anos,81 - 84 anos,85 e mais anos,Total
0612,Pampilhosa da Serra,H,Pampilhosa da Serra,6,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,34,40,57,52,60,54,73,88,90,101,132,144,193,189,181,175,134,100,1903
0612,Pampilhosa da Serra,M,Pampilhosa da Serra,6,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,25,55,47,56,54,50,69,91,91,92,109,153,188,207,202,213,188,283,2179
0613,Penacova,H,Penacova,27,Centro,Região de Coimbra,ACeS Baixo Mondego,129,218,251,290,294,269,225,289,405,497,467,512,530,470,465,370,242,217,6167
0613,Penacova,M,Penacova,22,Centro,Região de Coimbra,ACeS Baixo Mondego,135,219,217,298,322,237,255,292,431,526,514,518,515,527,584,480,380,474,6946
0614,Penela,H,Penela,15,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,56,85,121,103,137,128,129,143,171,178,210,185,201,175,183,149,130,98,2597
0614,Penela,M,Penela,22,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,74,82,113,113,101,100,106,130,171,214,192,209,212,215,188,173,207,221,2843
0615,Soure,M,Soure,49,Centro,Região de Coimbra,ACeS Baixo Mondego,191,274,330,355,352,330,321,403,603,648,569,654,685,705,712,672,561,680,9094
0615,Soure,H,Soure,49,Centro,Região de Coimbra,ACeS Baixo Mondego,225,298,345,380,408,329,335,424,525,636,567,605,593,601,620,515,374,338,8167
0616,Tábua,H,Tábua,38,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,157,198,236,256,235,233,267,270,351,394,372,401,429,383,352,301,212,201,5286
0616,Tábua,M,Tábua,34,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,155,212,213,289,280,239,262,294,387,379,402,439,415,407,379,391,302,395,5874
0617,Vila Nova de Poiares,M,Vila Nova de Poiares,9,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,89,131,163,147,192,139,152,205,284,294,273,268,265,235,196,191,163,212,3608
0617,Vila Nova de Poiares,H,Vila Nova de Poiares,13,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,90,105,155,175,183,172,154,187,226,231,256,259,231,231,188,158,108,73,3195
1002,Alvaiázere,H,Alvaiázere,7,Centro,Região de Leiria,ACeS Pinhal Interior Norte,68,93,124,119,142,107,127,117,183,181,191,242,255,228,260,175,133,156,2908
1002,Alvaiázere,M,Alvaiázere,8,Centro,Região de Leiria,ACeS Pinhal Interior Norte,55,101,100,118,139,112,119,116,171,207,207,254,263,285,269,247,246,313,3330
1003,Ansião,H,Ansião,27,Centro,Região de Leiria,ACeS Pinhal Interior Norte,155,194,223,274,302,236,241,261,346,374,436,423,432,414,362,332,270,221,5523
1003,Ansião,M,Ansião,33,Centro,Região de Leiria,ACeS Pinhal Interior Norte,122,173,247,265,270,227,246,273,349,420,419,447,454,431,470,414,400,459,6119
1004,Batalha,H,Batalha,59,Centro,Região de Leiria,ACeS Pinhal Litoral,282,394,398,415,400,397,402,477,557,550,512,540,505,484,414,310,262,175,7533
1004,Batalha,M,Batalha,56,Centro,Região de Leiria,ACeS Pinhal Litoral,256,342,406,380,428,376,402,526,568,642,576,550,583,503,447,362,317,304,8024
1007,Castanheira de Pêra,M,Castanheira de Pêra,8,Centro,Região de Leiria,ACeS Pinhal Interior Norte,20,30,41,46,53,43,43,59,58,86,102,113,116,130,116,112,110,112,1398
1007,Castanheira de Pêra,H,Castanheira de Pêra,4,Centro,Região de Leiria,ACeS Pinhal Interior Norte,24,22,51,67,56,54,62,36,59,73,87,114,105,125,114,81,66,47,1247
1008,Figueiró dos Vinhos,H,Figueiró dos Vinhos,10,Centro,Região de Leiria,ACeS Pinhal Interior Norte,67,83,108,101,114,97,108,97,158,178,167,207,227,227,192,166,96,101,2504
1008,Figueiró dos Vinhos,M,Figueiró dos Vinhos,7,Centro,Região de Leiria,ACeS Pinhal Interior Norte,62,61,90,94,91,96,105,112,149,175,180,216,263,236,255,200,192,193,2777
1009,Leiria,H,Leiria,520,Centro,Região de Leiria,ACeS Pinhal Litoral,2177,2951,3094,3447,3715,3590,3626,3963,4589,4745,4521,4324,4024,3693,3139,2462,1898,1380,61858
1009,Leiria,M,Leiria,462,Centro,Região de Leiria,ACeS Pinhal Litoral,2158,2655,2960,3162,3508,3421,3624,4190,5079,5130,5008,4852,4473,4059,3799,3132,2457,2616,66745
1010,Marinha Grande,H,Marinha Grande,153,Centro,Região de Leiria,ACeS Pinhal Litoral,624,806,955,1053,1025,1069,1000,1179,1480,1483,1414,1290,1203,1132,1131,835,547,462,18841
1010,Marinha Grande,M,Marinha Grande,140,Centro,Região de Leiria,ACeS Pinhal Litoral,660,793,920,1001,989,937,973,1221,1571,1654,1512,1441,1386,1315,1286,903,764,717,20183
1013,Pedrógão Grande,H,Pedrógão Grande,6,Centro,Região de Leiria,ACeS Pinhal Interior Norte,31,50,53,80,72,77,60,83,72,105,116,138,158,168,108,91,72,71,1611
1013,Pedrógão Grande,M,Pedrógão Grande,5,Centro,Região de Leiria,ACeS Pinhal Interior Norte,34,44,46,75,70,50,69,80,82,100,116,153,161,167,114,131,132,150,1779
1015,Pombal,H,Pombal,184,Centro,Região de Leiria,ACeS Pinhal Litoral,717,1012,1167,1206,1344,1169,1156,1354,1633,1759,1709,1757,1767,1727,1528,1299,1010,873,24371
1015,Pombal,M,Pombal,132,Centro,Região de Leiria,ACeS Pinhal Litoral,730,920,1083,1242,1295,1041,1176,1438,1855,1860,1808,1876,1953,1906,1852,1700,1450,1482,26799
1016,Porto de Mós,H,Porto de Mós,79,Centro,Região de Leiria,ACeS Pinhal Litoral,373,476,555,641,693,592,518,652,839,875,870,798,796,684,619,497,374,341,11272
1016,Porto de Mós,M,Porto de Mós,78,Centro,Região de Leiria,ACeS Pinhal Litoral,341,461,513,550,642,556,511,676,861,900,847,864,851,774,710,603,565,627,11930
0901,Aguiar da Beira,H,Aguiar da Beira,15,Centro,Viseu Dão Lafões,ACeS Dão Lafões,50,68,83,99,125,98,93,92,149,136,160,214,210,214,199,174,138,139,2456
0901,Aguiar da Beira,M,Aguiar da Beira,10,Centro,Viseu Dão Lafões,ACeS Dão Lafões,40,70,99,93,97,104,89,117,140,161,165,210,232,255,240,199,193,261,2775
1802,Carregal do Sal,H,Carregal do Sal,23,Centro,Viseu Dão Lafões,ACeS Dão Lafões,119,167,196,231,191,194,178,250,270,281,286,310,309,343,290,258,179,159,4234
1802,Carregal do Sal,M,Carregal do Sal,29,Centro,Viseu Dão Lafões,ACeS Dão Lafões,133,155,183,229,212,199,189,248,301,298,300,327,368,359,405,301,288,280,4804
1803,Castro Daire,H,Castro Daire,33,Centro,Viseu Dão Lafões,ACeS Dão Lafões,154,226,260,344,328,292,269,304,401,454,484,560,530,502,480,385,291,239,6536
1803,Castro Daire,M,Castro Daire,25,Centro,Viseu Dão Lafões,ACeS Dão Lafões,139,191,303,325,327,278,257,318,458,448,466,563,554,577,571,489,418,493,7200
1806,Mangualde,H,Mangualde,52,Centro,Viseu Dão Lafões,ACeS Dão Lafões,235,351,372,494,474,412,403,521,591,587,606,587,657,647,621,461,383,282,8736
1806,Mangualde,M,Mangualde,46,Centro,Viseu Dão Lafões,ACeS Dão Lafões,245,361,364,439,438,397,398,548,611,616,628,721,750,694,669,589,470,583,9567
1809,Nelas,H,Nelas,45,Centro,Viseu Dão Lafões,ACeS Dão Lafões,177,265,300,368,319,254,266,355,453,418,406,403,445,464,420,335,279,226,6198
1809,Nelas,M,Nelas,34,Centro,Viseu Dão Lafões,ACeS Dão Lafões,186,237,278,316,283,259,285,368,471,452,447,453,555,550,495,405,393,454,6921
1810,Oliveira de Frades,H,Oliveira de Frades,33,Centro,Viseu Dão Lafões,ACeS Dão Lafões,164,194,196,264,274,232,260,308,318,344,331,329,305,270,267,196,147,129,4561
1810,Oliveira de Frades,M,Oliveira de Frades,33,Centro,Viseu Dão Lafões,ACeS Dão Lafões,147,195,199,239,250,216,268,294,339,359,357,369,323,337,271,273,219,257,4945
1811,Penalva do Castelo,H,Penalva do Castelo,17,Centro,Viseu Dão Lafões,ACeS Dão Lafões,88,143,164,180,175,127,130,147,258,246,225,238,259,287,256,218,180,169,3507
1811,Penalva do Castelo,M,Penalva do Castelo,9,Centro,Viseu Dão Lafões,ACeS Dão Lafões,80,114,135,162,163,124,133,205,228,226,232,276,286,311,307,295,238,302,3826
1814,Santa Comba Dão,H,Santa Comba Dão,38,Centro,Viseu Dão Lafões,ACeS Dão Lafões,134,196,241,239,250,205,221,259,335,360,334,333,355,400,370,307,234,212,5023
1814,Santa Comba Dão,M,Santa Comba Dão,27,Centro,Viseu Dão Lafões,ACeS Dão Lafões,125,180,228,245,247,215,204,282,380,366,341,383,459,428,447,383,293,385,5618
1816,São Pedro do Sul,H,São Pedro do Sul,36,Centro,Viseu Dão Lafões,ACeS Dão Lafões,197,237,292,371,403,348,296,341,462,474,465,512,592,559,559,409,306,287,7146
1816,São Pedro do Sul,M,São Pedro do Sul,35,Centro,Viseu Dão Lafões,ACeS Dão Lafões,175,223,294,377,363,291,270,387,441,534,515,623,616,647,645,549,439,567,7991
1817,Sátão,H,Sátão,25,Centro,Viseu Dão Lafões,ACeS Dão Lafões,143,211,244,271,293,213,248,291,319,349,381,343,439,397,350,282,236,180,5215
1817,Sátão,M,Sátão,27,Centro,Viseu Dão Lafões,ACeS Dão Lafões,158,186,210,222,336,225,247,277,368,380,385,435,435,442,395,397,281,409,5815
1821,Tondela,H,Tondela,87,Centro,Viseu Dão Lafões,ACeS Dão Lafões,313,435,496,631,674,545,598,630,732,842,837,885,955,893,898,756,578,462,12247
1821,Tondela,M,Tondela,74,Centro,Viseu Dão Lafões,ACeS Dão Lafões,296,418,477,550,599,580,572,655,849,935,870,1073,1028,1019,1064,962,834,808,13663
1822,Vila Nova de Paiva,H,Vila Nova de Paiva,13,Centro,Viseu Dão Lafões,ACeS Dão Lafões,69,82,103,100,115,114,93,101,142,145,144,176,179,180,173,125,94,87,2235
1822,Vila Nova de Paiva,M,Vila Nova de Paiva,8,Centro,Viseu Dão Lafões,ACeS Dão Lafões,43,71,78,117,109,113,95,116,129,140,160,181,196,201,153,174,140,203,2427
1823,Viseu,H,Viseu,384,Centro,Viseu Dão Lafões,ACeS Dão Lafões,1662,2139,2442,2688,2699,2400,2406,3041,3718,3616,3310,3007,3087,2948,2586,2102,1420,1147,46802
1823,Viseu,M,Viseu,353,Centro,Viseu Dão Lafões,ACeS Dão Lafões,1583,2143,2319,2542,2697,2500,2677,3371,4133,4153,3736,3716,3549,3378,3031,2618,2033,2217,52749
1824,Vouzela,H,Vouzela,33,Centro,Viseu Dão Lafões,ACeS Dão Lafões,116,137,180,230,254,207,228,236,291,324,334,345,300,323,297,296,207,177,4515
1824,Vouzela,M,Vouzela,31,Centro,Viseu Dão Lafões,ACeS Dão Lafões,120,176,165,203,257,200,242,251,307,323,342,366,362,370,361,366,296,327,5065
0502,Castelo Branco,H,Castelo Branco,161,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),750,998,1088,1237,1271,1161,1165,1478,1781,1777,1727,1848,1764,1796,1636,1277,908,880,24703
0502,Castelo Branco,M,Castelo Branco,129,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),688,996,1149,1125,1217,1125,1227,1556,1911,1974,1998,1993,2104,1954,1784,1589,1346,1704,27569
0505,Idanha-a-Nova,H,Idanha-a-Nova,21,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),92,120,154,155,159,119,160,160,212,225,264,296,339,322,347,274,271,308,3998
0505,Idanha-a-Nova,M,Idanha-a-Nova,24,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),84,103,127,136,148,106,146,156,216,232,233,268,323,345,371,393,443,503,4357
0506,Oleiros,H,Oleiros,8,Centro,Beira Baixa,ACeS Pinhal Interior Sul (ULS Castelo Branco),32,57,59,54,84,82,77,99,129,113,149,208,229,232,218,183,158,162,2333
0506,Oleiros,M,Oleiros,11,Centro,Beira Baixa,ACeS Pinhal Interior Sul (ULS Castelo Branco),30,43,47,71,83,67,72,95,106,119,143,186,213,248,263,240,241,293,2571
0507,Penamacor,H,Penamacor,12,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),40,54,73,74,88,78,96,89,107,132,169,202,216,200,188,168,156,207,2349
0507,Penamacor,M,Penamacor,7,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),37,47,51,55,71,67,65,89,91,120,150,171,199,196,203,232,244,324,2419
0508,Proença-a-Nova,H,Proença-a-Nova,18,Centro,Beira Baixa,ACeS Pinhal Interior Sul (ULS Castelo Branco),65,102,117,116,163,140,155,170,166,207,249,294,326,317,309,217,157,181,3469
0508,Proença-a-Nova,M,Proença-a-Nova,15,Centro,Beira Baixa,ACeS Pinhal Interior Sul (ULS Castelo Branco),75,92,107,132,135,114,107,137,190,197,215,284,333,298,320,301,276,370,3698
0511,Vila Velha de Ródão,H,Vila Velha de Ródão,8,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),44,49,52,49,53,40,56,79,81,85,86,110,126,122,162,119,111,133,1565
0511,Vila Velha de Ródão,M,Vila Velha de Ródão,6,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),36,43,52,41,52,53,66,57,80,74,87,105,114,142,176,156,157,223,1720
1401,Abrantes,H,Abrantes,87,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,427,577,703,906,810,702,676,810,1056,1215,1212,1364,1383,1256,1049,829,704,668,16434
1401,Abrantes,M,Abrantes,92,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,381,563,684,695,796,598,674,858,1079,1241,1261,1384,1408,1434,1284,1104,1056,1303,17895
1402,Alcanena,H,Alcanena,25,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,178,248,311,327,323,231,278,326,426,456,439,456,445,417,386,303,223,196,5994
1402,Alcanena,M,Alcanena,43,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,160,256,273,296,278,259,247,355,411,445,460,473,500,474,467,367,324,390,6478
1408,Constância,H,Constância,9,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,55,80,96,121,78,87,73,101,124,142,157,154,118,129,111,83,52,53,1823
1408,Constância,M,Constância,8,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,57,77,88,101,87,86,83,102,149,148,145,150,134,128,114,115,93,110,1975
1410,Entroncamento,M,Entroncamento,66,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,361,492,544,549,537,471,520,687,759,862,812,892,668,552,514,523,389,454,10652
1410,Entroncamento,H,Entroncamento,88,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,355,491,559,566,523,491,498,646,686,721,731,712,638,475,412,322,336,239,9489
1411,Ferreira do Zêzere,H,Ferreira do Zêzere,23,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,107,125,174,171,207,173,167,192,239,223,265,279,273,277,250,223,159,159,3686
1411,Ferreira do Zêzere,M,Ferreira do Zêzere,23,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,101,142,158,162,174,145,179,201,236,256,260,289,311,326,283,276,285,307,4114
1413,Mação,H,Mação,10,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,56,93,87,118,134,122,109,139,160,146,216,273,253,257,247,227,170,244,3061
1413,Mação,M,Mação,10,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,61,74,100,104,111,88,94,117,151,183,207,235,257,260,277,270,287,455,3341
1421,Ourém,H,Ourém,185,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,672,902,1000,1111,1261,1143,1095,1217,1449,1421,1510,1571,1496,1348,1153,877,780,707,20898
1421,Ourém,M,Ourém,138,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,647,846,989,1124,1242,1077,1107,1266,1506,1604,1724,1704,1585,1549,1420,1339,1232,1541,23640
1417,Sardoal,H,Sardoal,5,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,38,49,62,86,92,78,74,70,130,138,115,134,143,135,108,87,74,74,1692
1417,Sardoal,M,Sardoal,8,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,38,55,51,67,75,56,64,93,111,125,113,159,146,138,126,119,119,158,1821
0509,Sertã,H,Sertã,53,Centro,Médio Tejo,ACeS Pinhal Interior Sul (ULS Castelo Branco),202,271,293,373,375,327,279,349,442,468,521,572,582,586,463,390,319,249,7114
0509,Sertã,M,Sertã,52,Centro,Médio Tejo,ACeS Pinhal Interior Sul (ULS Castelo Branco),168,245,300,342,324,298,310,373,433,485,540,614,584,512,534,501,464,576,7655
1418,Tomar,H,Tomar,121,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,471,627,778,896,943,824,768,852,1032,1186,1262,1350,1334,1280,1143,887,677,648,17079
1418,Tomar,M,Tomar,84,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,438,593,679,823,892,771,727,910,1078,1300,1476,1498,1561,1428,1415,1238,1086,1337,19334
1419,Torres Novas,H,Torres Novas,105,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,503,719,824,885,846,693,737,975,1105,1220,1137,1207,1170,1125,1025,831,608,533,16248
1419,Torres Novas,M,Torres Novas,108,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,483,621,772,775,828,628,743,989,1179,1247,1242,1370,1342,1251,1163,1062,924,1136,17863
0510,Vila de Rei,H,Vila de Rei,11,Centro,Médio Tejo,ACeS Pinhal Interior Sul (ULS Castelo Branco),35,54,51,75,77,58,83,79,71,82,105,98,109,139,110,88,105,108,1538
0510,Vila de Rei,M,Vila de Rei,7,Centro,Médio Tejo,ACeS Pinhal Interior Sul (ULS Castelo Branco),32,54,52,52,74,57,54,83,81,81,91,113,120,136,119,131,140,264,1741
1420,Vila Nova da Barquinha,H,Vila Nova da Barquinha,27,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,107,142,159,156,182,154,170,210,219,229,248,249,225,202,212,169,149,100,3309
1420,Vila Nova da Barquinha,M,Vila Nova da Barquinha,24,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,129,159,158,174,154,148,178,203,228,277,246,266,258,223,243,226,196,217,3707
0902,Almeida,H,Almeida,8,Centro,Beiras e Serra da Estrela,ULS Guarda,43,71,61,85,123,109,101,110,129,142,194,220,279,242,234,210,208,179,2748
0902,Almeida,M,Almeida,11,Centro,Beiras e Serra da Estrela,ULS Guarda,41,61,64,94,110,71,87,126,124,133,218,215,259,264,285,299,275,402,3139
0501,Belmonte,H,Belmonte,14,Centro,Beiras e Serra da Estrela,ACeS Cova Da Beira,86,104,137,114,138,135,122,157,187,223,180,211,293,240,165,190,126,140,2962
0501,Belmonte,M,Belmonte,18,Centro,Beiras e Serra da Estrela,ACeS Cova Da Beira,83,99,116,115,142,110,125,162,204,200,212,258,263,274,181,197,194,290,3243
0903,Celorico da Beira,H,Celorico da Beira,21,Centro,Beiras e Serra da Estrela,ULS Guarda,65,103,119,155,150,115,118,174,172,213,207,226,273,260,228,191,153,175,3118
0903,Celorico da Beira,M,Celorico da Beira,17,Centro,Beiras e Serra da Estrela,ULS Guarda,61,105,128,148,128,111,125,163,212,196,230,252,285,264,271,249,233,287,3465
0503,Covilhã,H,Covilhã,123,Centro,Beiras e Serra da Estrela,ACeS Cova Da Beira,573,838,927,1049,1217,1029,1133,1223,1483,1536,1603,1663,1768,1805,1476,1112,818,705,22081
0503,Covilhã,M,Covilhã,140,Centro,Beiras e Serra da Estrela,ACeS Cova Da Beira,603,724,898,1021,1115,961,1022,1290,1572,1740,1679,1777,1908,1892,1764,1501,1255,1512,24374
0904,Figueira de Castelo Rodrigo,H,Figueira de Castelo Rodrigo,17,Centro,Beiras e Serra da Estrela,ULS Guarda,57,95,81,103,104,99,105,113,147,145,147,186,209,209,185,158,162,132,2454
0904,Figueira de Castelo Rodrigo,M,Figueira de Castelo Rodrigo,12,Centro,Beiras e Serra da Estrela,ULS Guarda,58,98,90,84,101,81,97,135,127,137,163,177,224,219,202,229,210,250,2694
0905,Fornos de Algodres,M,Fornos de Algodres,13,Centro,Beiras e Serra da Estrela,ULS Guarda,52,74,71,94,100,87,76,104,107,144,132,189,186,189,159,192,178,217,2364
0905,Fornos de Algodres,H,Fornos de Algodres,15,Centro,Beiras e Serra da Estrela,ULS Guarda,50,55,70,82,89,77,99,107,113,129,152,152,186,165,130,130,123,115,2039
0504,Fundão,H,Fundão,83,Centro,Beiras e Serra da Estrela,ACeS Cova Da Beira,343,457,505,595,648,564,593,732,804,818,876,942,1064,1034,855,728,574,526,12741
0504,Fundão,M,Fundão,74,Centro,Beiras e Serra da Estrela,ACeS Cova Da Beira,303,418,496,547,538,502,570,701,809,849,913,1034,1111,1100,972,923,827,1075,13762
0906,Gouveia,H,Gouveia,31,Centro,Beiras e Serra da Estrela,ULS Guarda,116,182,227,249,264,208,214,245,337,339,380,448,468,533,486,377,309,292,5705
0906,Gouveia,M,Gouveia,33,Centro,Beiras e Serra da Estrela,ULS Guarda,129,171,229,206,258,206,213,242,370,354,406,470,558,540,542,534,467,589,6517
0907,Guarda,H,Guarda,121,Centro,Beiras e Serra da Estrela,ULS Guarda,573,688,880,1028,1096,985,943,1154,1391,1422,1471,1503,1497,1274,1050,825,660,557,19118
0907,Guarda,M,Guarda,131,Centro,Beiras e Serra da Estrela,ULS Guarda,525,758,810,928,1104,886,970,1218,1471,1515,1610,1665,1640,1342,1254,1060,889,1223,20999
0908,Manteigas,H,Manteigas,10,Centro,Beiras e Serra da Estrela,ULS Guarda,23,33,35,55,57,57,52,68,79,80,85,111,136,145,116,97,72,44,1355
0908,Manteigas,M,Manteigas,14,Centro,Beiras e Serra da Estrela,ULS Guarda,25,33,41,56,72,68,49,57,74,80,96,113,150,158,130,115,117,106,1554
0909,Mêda,H,Mêda,8,Centro,Beiras e Serra da Estrela,ULS Guarda,61,62,64,92,105,74,99,113,112,132,131,196,182,198,166,177,114,113,2199
0909,Mêda,M,Mêda,8,Centro,Beiras e Serra da Estrela,ULS Guarda,47,60,83,83,78,80,80,111,127,139,128,200,198,203,195,228,167,216,2431
0910,Pinhel,H,Pinhel,14,Centro,Beiras e Serra da Estrela,ULS Guarda,60,114,147,178,170,137,124,195,223,243,275,322,320,334,299,268,243,213,3879
0910,Pinhel,M,Pinhel,10,Centro,Beiras e Serra da Estrela,ULS Guarda,86,95,105,159,162,134,135,162,213,234,263,320,368,352,383,343,311,378,4213
0911,Sabugal,H,Sabugal,25,Centro,Beiras e Serra da Estrela,ULS Guarda,98,145,134,176,192,176,186,258,255,282,339,387,515,492,478,411,364,414,5327
