geocod,geodsg,dim_3_t,municip,<1 ano,ars,nuts3,aces2,0 - 4 anos,5 - 9 anos,10 - 14 anos,15 - 19 anos,20 - 24 anos,25 - 29 anos,30 - 34 anos,35 - 39 anos,40 - 44 anos,45 - 49 anos,50 - 54 anos,55 - 59 anos,60 - 64 anos,65 - 69 anos,70 - 74 anos,75 - 80 anos,81 - 84 anos,85 e mais anos,Total
0911,Sabugal,M,Sabugal,14,Centro,Beiras e Serra da Estrela,ULS Guarda,111,129,155,172,190,173,188,221,233,258,343,399,453,522,511,577,517,787,5953
0912,Seia,H,Seia,55,Centro,Beiras e Serra da Estrela,ULS Guarda,272,350,383,449,476,406,438,515,630,663,730,800,847,912,840,621,501,408,10296
0912,Seia,M,Seia,40,Centro,Beiras e Serra da Estrela,ULS Guarda,239,351,387,406,465,395,409,569,668,724,743,893,952,1008,908,807,667,828,11459
0913,Trancoso,H,Trancoso,27,Centro,Beiras e Serra da Estrela,ULS Guarda,85,117,165,183,168,150,163,202,253,276,268,298,349,307,300,247,227,195,3980
0913,Trancoso,M,Trancoso,14,Centro,Beiras e Serra da Estrela,ULS Guarda,90,119,127,153,173,141,162,194,264,253,293,343,349,369,346,362,314,367,4433
1502,Alcochete,H,Alcochete,69,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,358,520,613,629,530,440,437,556,793,940,759,591,469,412,422,317,203,146,9204
1502,Alcochete,M,Alcochete,71,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,323,529,649,590,520,411,481,612,897,999,777,647,526,466,500,394,269,278,9939
1503,Almada,H,Almada,653,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Almada/Seixal,3104,4134,4600,4696,4891,4627,4811,5391,6125,6449,5606,5267,5033,4901,4500,3672,2631,2117,83208
1503,Almada,M,Almada,675,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Almada/Seixal,2941,3762,4350,4354,4740,4869,5233,5704,6867,7150,6251,6384,6386,5886,5749,4814,3820,4095,94030
1115,Amadora,H,Amadora,837,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Amadora,3312,3997,4240,4297,4762,5369,5627,5593,5842,5788,5034,4576,4527,4222,4090,3311,2265,1704,79393
1115,Amadora,M,Amadora,725,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Amadora,3252,3885,4103,4144,4855,5687,5823,6187,6654,6548,5917,5926,5860,5533,5590,4670,3438,3264,92061
1504,Barreiro,H,Barreiro,290,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,1281,1778,1930,2099,2024,2012,2082,2255,2720,3029,2394,2249,2124,2045,2287,1935,1321,847,36702
1504,Barreiro,M,Barreiro,303,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,1227,1620,1894,2038,2042,2105,2111,2381,3045,3274,2768,2621,2624,2761,3056,2491,1743,1539,41643
1105,Cascais,H,Cascais,756,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Cascais,3643,5464,6144,6239,5868,5280,4947,5811,7397,8274,7271,6708,5951,5533,5347,4073,2815,2245,99766
1105,Cascais,M,Cascais,734,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Cascais,3473,4976,5847,5844,5564,4880,5326,6663,8938,9663,8444,8149,7409,7223,6980,5465,4077,4703,114358
1106,Lisboa,M,Lisboa,2277,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Lisboa Norte + Lisboa Central,9044,11296,11885,12552,14723,18693,18844,18571,20394,20450,18682,18097,17544,16786,17142,14882,13053,16702,291617
1106,Lisboa,H,Lisboa,2311,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Lisboa Norte + Lisboa Central,9670,11986,12751,12832,14962,18603,19303,18714,19459,18870,16388,15431,13696,12797,12168,9738,7511,6989,254179
1107,Loures,H,Loures,919,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Loures/Odivelas,3993,5056,5338,5494,5569,5679,5928,6506,7227,7146,6357,5703,5412,5167,4972,4094,2694,1866,95120
1107,Loures,M,Loures,810,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Loures/Odivelas,3815,4710,4982,5158,5511,5874,6294,7097,7934,8145,7098,6819,6710,6515,6326,5285,3709,3678,106470
1109,Mafra,H,Mafra,366,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Oeste Sul,1757,2453,2652,2659,2338,2002,2217,2839,3675,3937,3290,2720,2247,1956,1738,1405,967,698,41916
1109,Mafra,M,Mafra,354,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Oeste Sul,1607,2302,2686,2577,2220,1982,2324,3286,4093,4153,3167,2841,2396,2213,2077,1634,1254,1433,44599
1506,Moita,H,Moita,299,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,1297,1598,1872,1904,1881,1750,1783,1952,2410,2488,2040,1967,1909,1936,1700,1285,758,519,31348
1506,Moita,M,Moita,248,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,1185,1577,1733,1789,1796,1882,1874,2133,2604,2706,2362,2279,2423,2333,2050,1609,1250,1074,34907
1507,Montijo,H,Montijo,310,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,1187,1554,1655,1481,1511,1510,1841,2122,2502,2295,1766,1565,1365,1259,1167,852,619,492,27053
1507,Montijo,M,Montijo,264,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,1135,1424,1484,1427,1391,1504,1834,2207,2491,2310,1837,1716,1549,1527,1413,1234,908,974,28629
1116,Odivelas,H,Odivelas,651,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Loures/Odivelas,3040,3747,3884,3657,4118,4289,4547,5243,5871,5435,4421,3985,3788,3636,3624,2777,1843,1168,69724
1116,Odivelas,M,Odivelas,653,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Loures/Odivelas,2938,3647,3776,3628,3898,4362,5023,5513,6372,6012,5063,4855,4706,4700,4607,3590,2581,2386,78310
1110,Oeiras,H,Oeiras,663,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,Lisboa Ocidental/Oeiras,2988,4188,4738,4721,4446,4351,4528,4996,6100,6586,5342,4688,4380,4214,4622,3591,2416,2023,79581
1110,Oeiras,M,Oeiras,682,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,Lisboa Ocidental/Oeiras,2903,3857,4298,4488,4209,4340,4698,5531,6969,7745,6418,5955,5602,5952,6216,4799,3533,3882,92077
1508,Palmela,H,Palmela,260,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arrábida,1155,1644,2002,2075,1924,1685,1719,2175,2741,2900,2369,2192,2052,1642,1675,1313,927,715,33165
1508,Palmela,M,Palmela,272,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arrábida,1212,1600,1849,1931,1801,1653,1758,2250,2890,3073,2540,2402,2164,1984,1926,1570,1333,1479,35687
1510,Seixal,H,Seixal,725,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Almada/Seixal,3121,4130,4519,4511,4681,4390,4652,5183,6190,6207,5157,4780,4598,4542,4378,3293,2216,1351,78624
1510,Seixal,M,Seixal,705,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Almada/Seixal,3130,3958,4206,4250,4625,4661,5096,5849,6893,6861,5945,5792,5855,5824,5132,3878,2697,2526,87883
1511,Sesimbra,H,Sesimbra,224,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arrábida,1019,1325,1427,1547,1438,1239,1391,1691,2113,2133,1841,1613,1530,1417,1299,1050,668,470,25435
1511,Sesimbra,M,Sesimbra,183,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arrábida,945,1262,1444,1408,1367,1262,1424,1843,2245,2360,1923,1838,1663,1533,1483,1104,811,851,26949
1512,Setúbal,H,Setúbal,467,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arrábida,2188,2885,3457,3456,3426,3043,3065,3560,4538,4886,4004,3693,3571,3490,3431,2544,1649,1205,58558
1512,Setúbal,M,Setúbal,452,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arrábida,2017,2773,3277,3305,3317,2993,3295,3898,4910,5373,4449,4204,4501,4192,4006,3185,2292,2499,64938
1111,Sintra,H,Sintra,1690,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Sintra,7499,9262,10439,11337,12124,11770,11487,11934,13683,14828,13881,12440,10333,8710,7743,6064,3778,2790,181792
1111,Sintra,M,Sintra,1645,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Sintra,7194,8985,10189,11086,12076,12161,12318,13138,15553,16897,16272,14252,12248,10861,9918,7676,5664,5681,203814
1114,Vila Franca de Xira,H,Vila Franca de Xira,639,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Estuário do Tejo,2714,3565,3921,3918,3728,3728,3950,4677,5603,5590,4599,4063,3839,3509,3098,2117,1436,984,65678
1114,Vila Franca de Xira,M,Vila Franca de Xira,568,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Estuário do Tejo,2598,3256,3659,3834,3747,3748,4234,5041,6179,6184,5071,4838,4614,4248,3504,2742,2003,1783,71851
1501,Alcácer do Sal,H,Alcácer do Sal,36,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,111,196,277,271,272,220,226,307,352,411,360,369,464,437,390,259,224,190,5372
1501,Alcácer do Sal,M,Alcácer do Sal,33,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,136,211,234,252,201,196,232,303,386,387,316,408,488,450,470,353,339,345,5740
1505,Grândola,H,Grândola,62,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,223,283,290,367,330,322,423,485,536,560,443,464,475,436,437,317,305,245,7003
1505,Grândola,M,Grândola,49,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,167,296,313,312,273,271,299,391,520,475,415,471,490,461,459,417,353,387,6819
0211,Odemira,H,Odemira,88,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,409,481,541,539,1114,1619,1650,1400,1400,1135,1008,961,951,858,693,533,503,484,16367
0211,Odemira,M,Odemira,96,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,351,468,521,506,577,702,749,932,996,886,868,955,946,812,725,680,671,730,13171
1509,Santiago do Cacém,H,Santiago do Cacém,90,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,444,587,625,612,582,578,663,919,1014,944,774,920,1054,1095,927,633,517,483,13461
1509,Santiago do Cacém,M,Santiago do Cacém,89,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,428,550,601,554,547,523,669,879,1011,926,857,1011,1244,1089,967,827,738,801,14311
1513,Sines,H,Sines,64,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,228,343,344,352,325,360,434,475,561,529,457,452,502,412,395,260,184,145,6822
1513,Sines,M,Sines,62,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,271,339,356,341,330,336,378,481,599,515,475,589,507,449,416,326,286,320,7376
0201,Aljustrel,H,Aljustrel,31,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,135,168,190,179,212,217,251,274,305,317,307,317,365,360,277,210,136,127,4378
0201,Aljustrel,M,Aljustrel,34,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,140,182,179,190,193,170,211,236,258,275,311,327,359,346,318,256,243,268,4496
0202,Almodôvar,H,Almodôvar,26,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,95,98,153,142,157,137,160,186,224,225,257,221,245,240,238,188,165,151,3308
0202,Almodôvar,M,Almodôvar,19,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,95,103,142,149,128,122,142,187,211,194,221,235,248,259,274,207,237,231,3404
0203,Alvito,H,Alvito,8,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,42,53,48,55,63,39,56,62,67,82,73,67,79,82,65,60,45,43,1089
0203,Alvito,M,Alvito,9,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,38,48,47,73,43,40,60,67,82,70,59,79,86,83,66,82,75,84,1191
0204,Barrancos,H,Barrancos,3,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,27,31,30,42,34,26,30,32,40,54,74,60,55,53,30,25,35,22,703
0204,Barrancos,M,Barrancos,6,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,19,26,34,39,31,21,31,43,30,57,77,53,38,42,46,42,44,56,735
0205,Beja,M,Beja,127,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,575,718,850,870,790,712,797,1008,1240,1243,1212,1211,1154,1044,1016,822,790,919,17098
0205,Beja,H,Beja,134,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,626,822,869,880,966,850,905,1050,1267,1222,1171,1173,1090,981,798,582,467,443,16296
0206,Castro Verde,H,Castro Verde,23,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,118,149,131,166,165,152,176,202,216,252,242,277,256,261,169,136,119,114,3324
0206,Castro Verde,M,Castro Verde,28,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,113,132,139,173,161,140,137,214,223,244,250,290,250,224,221,182,207,221,3549
0207,Cuba,H,Cuba,13,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,59,115,118,101,107,85,117,139,166,141,152,182,159,125,120,109,71,73,2152
0207,Cuba,M,Cuba,25,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,75,79,93,105,107,99,112,134,132,133,170,153,134,142,144,123,132,129,2221
0208,Ferreira do Alentejo,H,Ferreira do Alentejo,20,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,127,163,164,176,187,229,252,269,281,264,237,267,275,280,246,169,136,126,3868
0208,Ferreira do Alentejo,M,Ferreira do Alentejo,27,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,120,125,159,153,166,155,180,178,271,214,249,261,277,301,290,229,198,263,3816
0209,Mértola,H,Mértola,15,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,68,100,105,106,125,115,132,141,168,236,236,269,266,256,246,182,177,135,3078
0209,Mértola,M,Mértola,19,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,67,90,82,104,103,84,127,125,164,177,203,247,248,247,280,230,261,270,3128
0210,Moura,H,Moura,79,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,262,317,359,371,369,296,287,344,426,418,507,469,477,450,343,277,232,149,6432
0210,Moura,M,Moura,52,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,221,331,344,391,341,245,273,338,411,452,428,466,506,483,392,429,348,375,6826
0212,Ourique,H,Ourique,9,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,56,81,88,118,97,94,113,113,137,170,183,201,153,185,176,148,131,115,2368
0212,Ourique,M,Ourique,17,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,57,79,99,98,97,71,91,112,172,161,155,183,169,178,193,189,157,193,2471
0213,Serpa,H,Serpa,58,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,216,268,296,323,375,341,320,351,435,449,561,559,579,498,416,320,267,208,6840
0213,Serpa,M,Serpa,47,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,188,252,263,301,298,287,282,328,408,448,520,554,560,527,429,392,399,434,6917
0214,Vidigueira,H,Vidigueira,24,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,83,132,107,122,145,125,133,157,152,170,165,196,191,168,167,98,90,83,2508
0214,Vidigueira,M,Vidigueira,14,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,81,105,117,123,121,102,115,151,156,184,189,191,180,169,170,151,155,193,2667
1403,Almeirim,H,Almeirim,96,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,337,489,562,597,569,460,531,650,802,814,785,689,647,602,654,505,375,288,10452
1403,Almeirim,M,Almeirim,70,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,304,458,614,540,547,498,499,668,870,881,787,802,771,753,739,653,490,616,11560
1404,Alpiarça,H,Alpiarça,20,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,108,149,201,175,200,149,128,193,244,252,218,216,218,238,228,153,139,97,3326
1404,Alpiarça,M,Alpiarça,16,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,87,125,149,174,148,133,142,170,268,240,273,264,260,270,270,222,206,232,3649
1103,Azambuja,H,Azambuja,81,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Estuário do Tejo,358,446,539,537,575,557,667,797,889,888,783,745,643,606,543,471,325,251,10701
1103,Azambuja,M,Azambuja,82,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Estuário do Tejo,316,468,511,545,577,485,484,620,821,794,734,723,709,690,649,593,466,453,10720
1405,Benavente,H,Benavente,125,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Estuário do Tejo,577,723,883,844,910,740,787,979,1087,1147,1088,990,855,723,631,553,351,266,14259
1405,Benavente,M,Benavente,147,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Estuário do Tejo,467,738,883,860,802,755,778,967,1285,1287,1146,1073,925,797,837,670,533,500,15450
1406,Cartaxo,H,Cartaxo,71,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,380,468,555,646,602,503,570,708,837,882,800,817,727,699,667,542,421,228,11123
1406,Cartaxo,M,Cartaxo,88,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,360,491,504,561,560,518,536,708,846,1006,878,871,835,790,747,681,529,554,12063
1407,Chamusca,M,Chamusca,23,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,104,152,169,190,177,132,179,228,277,302,263,345,357,327,344,304,274,274,4421
1407,Chamusca,H,Chamusca,24,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,101,164,184,170,200,177,179,240,254,293,307,328,323,293,293,251,189,139,4109
1409,Coruche,H,Coruche,53,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,213,317,352,416,366,309,326,384,508,585,604,601,690,662,571,449,442,345,8193
1409,Coruche,M,Coruche,59,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,249,281,333,366,391,273,332,391,549,606,638,683,724,724,619,685,605,654,9162
1412,Golegã,H,Golegã,18,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,85,88,105,143,138,131,135,152,172,189,187,166,175,181,153,125,104,86,2533
1412,Golegã,M,Golegã,18,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,78,103,113,135,123,117,111,171,185,197,193,202,187,212,207,177,137,201,2867
1414,Rio Maior,H,Rio Maior,79,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,378,450,518,561,630,591,622,677,737,796,699,695,630,585,553,446,343,249,10239
1414,Rio Maior,M,Rio Maior,80,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,369,450,477,513,533,498,514,644,725,828,785,780,717,710,632,564,475,471,10765
1415,Salvaterra de Magos,H,Salvaterra de Magos,73,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,326,448,508,571,559,488,485,571,755,862,753,751,702,702,661,497,374,271,10357
1415,Salvaterra de Magos,M,Salvaterra de Magos,73,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,322,419,521,559,535,429,450,640,745,835,811,807,803,730,745,665,564,597,11250
1416,Santarém,H,Santarém,185,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,917,1228,1480,1624,1596,1303,1364,1613,2009,2189,1990,1926,1901,1725,1614,1254,964,831,27713
1416,Santarém,M,Santarém,194,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,879,1231,1408,1456,1391,1271,1354,1759,2155,2368,2122,2233,2118,2003,1985,1748,1521,1753,30949
1201,Alter do Chão,H,Alter do Chão,5,Alentejo,Alto Alentejo,ULS Norte Alentejano,38,60,57,61,59,56,53,75,85,78,87,115,110,112,105,76,65,93,1390
1201,Alter do Chão,M,Alter do Chão,15,Alentejo,Alto Alentejo,ULS Norte Alentejano,42,57,62,72,67,54,56,72,90,88,95,129,118,113,107,113,122,182,1654
1202,Arronches,H,Arronches,11,Alentejo,Alto Alentejo,ULS Norte Alentejano,45,42,57,64,69,68,67,77,83,99,115,97,113,87,65,79,68,73,1379
1202,Arronches,M,Arronches,3,Alentejo,Alto Alentejo,ULS Norte Alentejano,42,50,48,43,61,44,60,84,78,94,102,112,82,82,92,97,107,129,1410
1203,Avis,H,Avis,13,Alentejo,Alto Alentejo,ULS Norte Alentejano,53,79,65,59,89,74,81,82,115,141,114,128,166,136,121,99,98,78,1791
1203,Avis,M,Avis,14,Alentejo,Alto Alentejo,ULS Norte Alentejano,56,70,78,97,85,80,80,91,113,127,134,126,152,156,154,129,122,157,2021
1204,Campo Maior,H,Campo Maior,42,Alentejo,Alto Alentejo,ULS Norte Alentejano,126,197,232,240,227,210,191,229,286,321,273,253,219,237,187,167,122,117,3876
1204,Campo Maior,M,Campo Maior,37,Alentejo,Alto Alentejo,ULS Norte Alentejano,129,211,208,217,213,167,213,266,291,295,293,263,266,282,236,228,174,177,4166
1205,Castelo de Vide,H,Castelo de Vide,11,Alentejo,Alto Alentejo,ULS Norte Alentejano,41,52,58,54,80,60,50,73,87,103,113,121,100,120,109,83,80,101,1496
1205,Castelo de Vide,M,Castelo de Vide,6,Alentejo,Alto Alentejo,ULS Norte Alentejano,44,40,43,60,52,62,52,77,89,105,131,110,130,120,101,118,117,163,1620
1206,Crato,H,Crato,8,Alentejo,Alto Alentejo,ULS Norte Alentejano,41,47,43,63,64,42,61,50,102,85,117,126,119,118,120,117,81,81,1485
1206,Crato,M,Crato,10,Alentejo,Alto Alentejo,ULS Norte Alentejano,37,54,48,52,55,54,35,75,80,118,100,131,119,133,174,134,138,193,1740
1207,Elvas,H,Elvas,72,Alentejo,Alto Alentejo,ULS Norte Alentejano,367,493,558,558,536,486,490,551,664,706,737,753,732,595,534,393,328,320,9873
1207,Elvas,M,Elvas,82,Alentejo,Alto Alentejo,ULS Norte Alentejano,341,467,512,546,528,515,529,605,676,730,816,815,811,625,640,530,498,591,10857
1208,Fronteira,M,Fronteira,8,Alentejo,Alto Alentejo,ULS Norte Alentejano,34,45,50,55,60,45,58,79,103,88,90,111,113,130,108,101,96,128,1502
1208,Fronteira,H,Fronteira,13,Alentejo,Alto Alentejo,ULS Norte Alentejano,35,48,65,74,56,47,62,64,91,81,91,111,124,107,89,78,60,60,1356
1209,Gavião,H,Gavião,4,Alentejo,Alto Alentejo,ULS Norte Alentejano,35,43,60,64,55,53,44,69,81,112,114,132,129,135,107,113,113,118,1581
1209,Gavião,M,Gavião,9,Alentejo,Alto Alentejo,ULS Norte Alentejano,28,40,46,55,60,51,44,67,80,114,96,121,160,127,147,167,158,243,1813
1210,Marvão,M,Marvão,10,Alentejo,Alto Alentejo,ULS Norte Alentejano,52,44,52,50,59,53,61,65,96,105,109,116,118,110,129,102,99,149,1579
1210,Marvão,H,Marvão,6,Alentejo,Alto Alentejo,ULS Norte Alentejano,33,48,43,61,56,50,55,78,71,96,109,132,119,126,99,89,70,101,1442
1211,Monforte,H,Monforte,9,Alentejo,Alto Alentejo,ULS Norte Alentejano,59,64,79,88,61,71,54,64,98,91,100,103,97,78,78,60,70,84,1408
1211,Monforte,M,Monforte,16,Alentejo,Alto Alentejo,ULS Norte Alentejano,47,68,72,92,83,76,81,72,90,100,87,110,99,97,86,83,106,119,1584
