geocod,geodsg,dim_3_t,municip,<1 ano,ars,nuts3,aces2,0 - 4 anos,5 - 9 anos,10 - 14 anos,15 - 19 anos,20 - 24 anos,25 - 29 anos,30 - 34 anos,35 - 39 anos,40 - 44 anos,45 - 49 anos,50 - 54 anos,55 - 59 anos,60 - 64 anos,65 - 69 anos,70 - 74 anos,75 - 80 anos,81 - 84 anos,85 e mais anos,Total
1212,Nisa,H,Nisa,12,Alentejo,Alto Alentejo,ULS Norte Alentejano,55,65,94,106,124,79,108,123,165,194,196,248,221,238,243,189,154,190,2804
1212,Nisa,M,Nisa,12,Alentejo,Alto Alentejo,ULS Norte Alentejano,48,81,88,125,116,88,89,98,175,163,213,227,214,242,270,269,278,352,3148
1213,Ponte de Sor,H,Ponte de Sor,33,Alentejo,Alto Alentejo,ULS Norte Alentejano,228,290,319,351,345,352,361,389,468,544,523,578,636,539,427,334,299,311,7327
1213,Ponte de Sor,M,Ponte de Sor,55,Alentejo,Alto Alentejo,ULS Norte Alentejano,226,286,281,335,352,314,313,388,489,537,564,621,607,558,518,455,452,570,7921
1214,Portalegre,H,Portalegre,61,Alentejo,Alto Alentejo,ULS Norte Alentejano,335,458,505,564,537,476,480,636,771,822,713,772,782,729,658,475,404,414,10592
1214,Portalegre,M,Portalegre,95,Alentejo,Alto Alentejo,ULS Norte Alentejano,334,441,504,540,564,404,457,673,818,867,835,864,904,845,771,645,546,641,11748
1215,Sousel,H,Sousel,16,Alentejo,Alto Alentejo,ULS Norte Alentejano,53,83,92,93,112,77,80,100,143,148,154,152,137,139,118,95,104,131,2027
1215,Sousel,M,Sousel,14,Alentejo,Alto Alentejo,ULS Norte Alentejano,66,73,89,88,99,84,76,119,150,150,151,153,165,138,181,161,164,212,2333
0701,Alandroal,H,Alandroal,13,Alentejo,Alentejo Central,ACeS Alentejo Central,55,88,87,98,111,95,108,146,153,183,188,210,210,155,138,131,130,133,2432
0701,Alandroal,M,Alandroal,14,Alentejo,Alentejo Central,ACeS Alentejo Central,58,79,116,86,102,85,103,129,151,159,193,198,188,184,170,154,198,215,2582
0702,Arraiolos,H,Arraiolos,20,Alentejo,Alentejo Central,ACeS Alentejo Central,96,136,133,154,159,142,148,211,228,249,223,292,216,218,186,146,141,133,3231
0702,Arraiolos,M,Arraiolos,12,Alentejo,Alentejo Central,ACeS Alentejo Central,88,122,129,146,148,122,130,188,231,278,216,256,230,240,235,180,188,236,3375
0703,Borba,H,Borba,22,Alentejo,Alentejo Central,ACeS Alentejo Central,103,108,131,123,168,134,128,143,203,244,266,297,228,205,201,120,170,155,3149
0703,Borba,M,Borba,22,Alentejo,Alentejo Central,ACeS Alentejo Central,98,138,128,140,121,111,157,151,207,250,253,253,235,196,207,180,214,218,3279
0704,Estremoz,H,Estremoz,48,Alentejo,Alentejo Central,ACeS Alentejo Central,208,231,245,282,312,268,285,343,383,428,495,506,424,388,311,264,274,324,6019
0704,Estremoz,M,Estremoz,49,Alentejo,Alentejo Central,ACeS Alentejo Central,179,231,257,277,265,260,318,309,412,467,536,533,446,423,370,416,437,476,6661
0705,Évora,M,Évora,198,Alentejo,Alentejo Central,ACeS Alentejo Central,847,1047,1255,1306,1402,1293,1404,1718,2154,2097,2086,2079,1940,1883,1671,1252,1148,1352,28132
0705,Évora,H,Évora,217,Alentejo,Alentejo Central,ACeS Alentejo Central,965,1232,1323,1442,1466,1343,1421,1655,1960,1880,1767,1734,1717,1631,1317,909,713,753,25445
0706,Montemor-o-Novo,H,Montemor-o-Novo,52,Alentejo,Alentejo Central,ACeS Alentejo Central,235,321,328,353,354,346,354,474,543,554,531,528,547,498,461,386,339,389,7593
0706,Montemor-o-Novo,M,Montemor-o-Novo,43,Alentejo,Alentejo Central,ACeS Alentejo Central,223,297,319,364,340,296,366,464,554,581,523,538,592,548,566,540,490,562,8206
0707,Mora,H,Mora,6,Alentejo,Alentejo Central,ACeS Alentejo Central,52,64,68,79,92,71,74,85,119,113,127,151,169,195,156,113,114,126,1974
0707,Mora,M,Mora,11,Alentejo,Alentejo Central,ACeS Alentejo Central,48,52,67,74,72,69,65,104,111,114,131,142,202,189,175,154,178,203,2161
0708,Mourão,H,Mourão,13,Alentejo,Alentejo Central,ACeS Alentejo Central,38,58,58,63,69,57,59,60,65,75,93,89,94,89,63,49,58,38,1188
0708,Mourão,M,Mourão,6,Alentejo,Alentejo Central,ACeS Alentejo Central,41,47,60,61,45,49,51,55,68,74,83,84,78,89,68,56,74,74,1163
0709,Portel,H,Portel,20,Alentejo,Alentejo Central,ACeS Alentejo Central,89,111,129,132,173,122,151,159,187,206,208,217,208,191,170,126,117,95,2811
0709,Portel,M,Portel,19,Alentejo,Alentejo Central,ACeS Alentejo Central,78,88,132,115,136,117,133,166,174,211,221,193,195,209,216,173,169,191,2936
0710,Redondo,H,Redondo,13,Alentejo,Alentejo Central,ACeS Alentejo Central,85,123,138,149,170,147,157,181,229,227,249,242,217,204,168,114,139,124,3076
0710,Redondo,M,Redondo,10,Alentejo,Alentejo Central,ACeS Alentejo Central,94,134,111,155,134,132,156,173,227,226,228,212,233,215,190,200,164,216,3210
0711,Reguengos de Monsaraz,H,Reguengos de Monsaraz,45,Alentejo,Alentejo Central,ACeS Alentejo Central,150,195,243,282,246,216,241,270,332,366,361,357,376,306,250,203,177,162,4778
0711,Reguengos de Monsaraz,M,Reguengos de Monsaraz,43,Alentejo,Alentejo Central,ACeS Alentejo Central,150,193,196,214,238,221,237,280,343,383,343,353,370,336,304,281,268,340,5093
0712,Vendas Novas,H,Vendas Novas,37,Alentejo,Alentejo Central,ACeS Alentejo Central,168,240,270,312,293,263,248,314,386,420,370,331,327,308,346,326,241,206,5406
0712,Vendas Novas,M,Vendas Novas,39,Alentejo,Alentejo Central,ACeS Alentejo Central,143,222,247,269,278,225,226,292,421,479,407,360,338,370,470,395,334,324,5839
0713,Viana do Alentejo,H,Viana do Alentejo,21,Alentejo,Alentejo Central,ACeS Alentejo Central,92,98,129,149,129,108,151,160,170,184,176,191,197,149,126,102,106,98,2536
0713,Viana do Alentejo,M,Viana do Alentejo,19,Alentejo,Alentejo Central,ACeS Alentejo Central,95,114,116,128,130,114,129,152,175,215,185,206,195,145,157,179,157,171,2782
0714,Vila Viçosa,H,Vila Viçosa,20,Alentejo,Alentejo Central,ACeS Alentejo Central,94,144,170,162,183,161,182,214,229,271,287,307,305,245,172,149,138,131,3564
0714,Vila Viçosa,M,Vila Viçosa,24,Alentejo,Alentejo Central,ACeS Alentejo Central,100,134,122,192,169,158,141,216,244,280,293,325,314,259,242,201,215,194,3823
0801,Albufeira,H,Albufeira,187,Algarve,Algarve,ACeS Central,824,986,1166,1205,1251,1404,1383,1500,1738,1739,1532,1545,1432,1255,1036,688,442,312,21625
0801,Albufeira,M,Albufeira,170,Algarve,Algarve,ACeS Central,767,946,1055,1049,1134,1296,1427,1545,1864,1839,1859,1759,1545,1305,1026,743,559,651,22539
0802,Alcoutim,H,Alcoutim,6,Algarve,Algarve,ACeS Sotavento,19,29,29,36,53,42,32,38,68,75,77,98,95,108,122,112,89,108,1236
0802,Alcoutim,M,Alcoutim,0,Algarve,Algarve,ACeS Sotavento,21,22,32,44,35,30,34,38,55,61,78,80,97,125,138,111,131,155,1287
0803,Aljezur,M,Aljezur,19,Algarve,Algarve,ACeS Barlavento,117,121,116,108,120,134,155,179,223,241,211,210,208,195,198,155,142,174,3026
0803,Aljezur,H,Aljezur,17,Algarve,Algarve,ACeS Barlavento,94,132,158,127,126,142,169,199,215,236,207,204,231,203,182,137,129,111,3019
0804,Castro Marim,H,Castro Marim,20,Algarve,Algarve,ACeS Sotavento,92,107,123,122,147,128,143,178,168,215,220,238,253,276,265,185,141,142,3163
0804,Castro Marim,M,Castro Marim,12,Algarve,Algarve,ACeS Sotavento,103,118,130,135,141,119,148,146,179,231,245,218,267,244,249,218,152,221,3276
0805,Faro,H,Faro,270,Algarve,Algarve,ACeS Central,1305,1526,1567,1722,1858,1904,1869,2263,2483,2611,2262,2033,2040,1859,1707,1284,877,699,32139
0805,Faro,M,Faro,270,Algarve,Algarve,ACeS Central,1219,1409,1627,1644,1800,1818,1993,2380,2726,2744,2598,2384,2461,2238,1971,1460,1251,1490,35483
0806,Lagoa,H,Lagoa,106,Algarve,Algarve,ACeS Barlavento,391,550,624,651,612,563,605,691,762,908,866,836,839,804,746,493,326,233,11606
0806,Lagoa,M,Lagoa,74,Algarve,Algarve,ACeS Barlavento,401,484,590,589,625,540,628,708,855,956,925,945,848,856,709,533,392,461,12119
0807,Lagos,H,Lagos,99,Algarve,Algarve,ACeS Barlavento,537,737,838,878,826,767,881,881,1208,1153,1153,1215,1219,1245,1050,715,464,401,16267
0807,Lagos,M,Lagos,109,Algarve,Algarve,ACeS Barlavento,540,674,763,760,814,800,855,1015,1194,1333,1232,1357,1367,1280,1048,788,611,687,17227
0808,Loulé,H,Loulé,316,Algarve,Algarve,ACeS Central,1226,1674,1765,1790,1821,1820,1953,2241,2607,2742,2445,2343,2415,2236,2027,1520,1074,961,34976
0808,Loulé,M,Loulé,267,Algarve,Algarve,ACeS Central,1217,1606,1703,1728,1705,1806,1987,2478,2789,2921,2722,2784,2551,2448,2083,1667,1348,1546,37356
0809,Monchique,H,Monchique,18,Algarve,Algarve,ACeS Barlavento,80,77,112,90,107,101,114,115,159,175,204,247,245,234,202,149,169,140,2738
0809,Monchique,M,Monchique,14,Algarve,Algarve,ACeS Barlavento,71,96,82,95,113,106,117,132,145,167,184,232,225,196,203,172,187,187,2724
0810,Olhão,H,Olhão,173,Algarve,Algarve,ACeS Central,823,1128,1238,1239,1101,1107,1154,1451,1674,1795,1500,1412,1368,1345,1321,968,601,422,21820
0810,Olhão,M,Olhão,170,Algarve,Algarve,ACeS Central,773,968,1109,1166,1048,1052,1170,1484,1820,1856,1603,1541,1460,1502,1427,1097,780,768,22794
0811,Portimão,H,Portimão,235,Algarve,Algarve,ACeS Barlavento,1151,1460,1522,1653,1507,1526,1730,1965,2152,2250,1982,1800,1773,1821,1605,1163,771,672,28738
0811,Portimão,M,Portimão,263,Algarve,Algarve,ACeS Barlavento,1039,1433,1464,1451,1427,1505,1721,2161,2395,2561,2183,2052,2053,2066,1803,1265,1032,1233,31107
0812,São Brás de Alportel,H,São Brás de Alportel,49,Algarve,Algarve,ACeS Central,196,254,280,290,260,236,282,340,381,438,377,376,352,377,337,233,194,174,5426
0812,São Brás de Alportel,M,São Brás de Alportel,42,Algarve,Algarve,ACeS Central,182,253,247,235,245,264,307,343,424,481,430,382,376,403,351,296,259,302,5822
0813,Silves,H,Silves,157,Algarve,Algarve,ACeS Barlavento,678,850,925,897,894,876,1001,1241,1438,1362,1250,1324,1291,1316,1177,784,607,519,18587
0813,Silves,M,Silves,153,Algarve,Algarve,ACeS Barlavento,622,846,876,837,802,901,960,1263,1451,1414,1301,1393,1327,1274,1085,992,808,874,19179
0814,Tavira,H,Tavira,85,Algarve,Algarve,ACeS Sotavento,392,539,617,641,612,610,660,811,897,998,927,949,1013,1165,1017,720,487,439,13579
0814,Tavira,M,Tavira,88,Algarve,Algarve,ACeS Sotavento,396,476,606,585,551,498,625,780,977,969,1028,1037,1092,1105,1052,803,594,682,13944
0815,Vila do Bispo,H,Vila do Bispo,20,Algarve,Algarve,ACeS Barlavento,92,128,122,123,98,119,162,147,208,207,226,203,199,218,188,143,99,90,2792
0815,Vila do Bispo,M,Vila do Bispo,25,Algarve,Algarve,ACeS Barlavento,94,139,109,121,110,116,161,185,217,203,198,206,201,223,182,171,113,151,2925
0816,Vila Real de Santo António,H,Vila Real de Santo António,63,Algarve,Algarve,ACeS Sotavento,313,394,487,514,452,433,448,551,600,658,622,583,654,718,656,440,275,203,9064
0816,Vila Real de Santo António,M,Vila Real de Santo António,62,Algarve,Algarve,ACeS Sotavento,289,400,514,497,412,428,470,560,703,726,660,681,729,713,678,476,373,389,9760
4301,Angra do Heroísmo,H,Angra do Heroísmo,139,Açores,Região Autónoma dos Açores,USI Terceira,541,735,852,933,959,955,1118,1218,1312,1299,1217,1229,1101,998,729,483,323,226,16367
4301,Angra do Heroísmo,M,Angra do Heroísmo,128,Açores,Região Autónoma dos Açores,USI Terceira,537,756,806,907,963,952,1112,1214,1287,1307,1234,1256,1193,1087,841,712,528,584,17404
4501,Calheta,H,Calheta [R.A. Açores],15,Açores,Região Autónoma dos Açores,USI São Jorge,53,81,81,92,88,86,100,121,131,127,134,119,116,104,87,74,51,47,1707
4501,Calheta,M,Calheta [R.A. Açores],5,Açores,Região Autónoma dos Açores,USI São Jorge,46,68,78,93,71,86,88,125,121,126,120,119,134,109,108,95,69,69,1730
4901,Corvo,H,Corvo,1,Açores,Região Autónoma dos Açores,USI Corvo,5,6,14,14,15,8,9,18,23,21,11,19,13,10,10,3,5,0,205
4901,Corvo,M,Corvo,2,Açores,Região Autónoma dos Açores,USI Corvo,5,9,7,9,7,7,14,17,19,18,11,9,14,10,6,10,2,3,179
4701,Horta,H,Horta,57,Açores,Região Autónoma dos Açores,USI Faial,248,329,379,400,399,347,399,484,596,589,542,538,454,416,331,235,150,96,6989
4701,Horta,M,Horta,63,Açores,Região Autónoma dos Açores,USI Faial,208,310,335,344,375,371,435,507,627,576,544,532,486,443,423,324,221,218,7342
4201,Lagoa,H,Lagoa [R.A. Açores],77,Açores,Região Autónoma dos Açores,USI São Miguel,284,406,462,475,482,470,499,490,639,560,510,487,351,294,228,131,80,51,6976
4201,Lagoa,M,Lagoa [R.A. Açores],67,Açores,Região Autónoma dos Açores,USI São Miguel,267,340,442,516,454,410,505,521,631,633,513,474,404,304,250,213,140,129,7213
4801,Lajes das Flores,H,Lajes das Flores,7,Açores,Região Autónoma dos Açores,USI Flores,23,20,37,39,39,42,43,46,48,69,59,68,57,42,23,38,19,11,730
4801,Lajes das Flores,M,Lajes das Flores,5,Açores,Região Autónoma dos Açores,USI Flores,16,22,27,31,44,31,39,41,64,46,54,41,58,43,45,32,21,18,678
4601,Lajes do Pico,H,Lajes do Pico,15,Açores,Região Autónoma dos Açores,USI Pico,71,89,112,103,103,103,108,131,156,163,175,190,145,142,123,95,58,44,2126
4601,Lajes do Pico,M,Lajes do Pico,22,Açores,Região Autónoma dos Açores,USI Pico,57,81,87,95,115,100,109,137,168,162,158,155,151,153,134,138,90,102,2214
4602,Madalena,H,Madalena,23,Açores,Região Autónoma dos Açores,USI Pico,119,154,153,168,158,163,204,203,269,265,224,257,189,186,137,83,69,55,3079
4602,Madalena,M,Madalena,28,Açores,Região Autónoma dos Açores,USI Pico,114,162,130,155,172,168,216,223,243,252,210,232,203,170,169,125,115,153,3240
4202,Nordeste,H,Nordeste,13,Açores,Região Autónoma dos Açores,USI São Miguel,81,89,117,129,130,123,132,113,163,174,161,169,155,146,102,60,48,49,2154
4202,Nordeste,M,Nordeste,13,Açores,Região Autónoma dos Açores,USI São Miguel,57,85,121,125,131,118,108,144,149,154,176,158,156,128,114,95,82,100,2214
4203,Ponta Delgada,H,Ponta Delgada,289,Açores,Região Autónoma dos Açores,USI São Miguel,1230,1568,1828,2038,2171,2119,2257,2516,2815,2614,2405,2274,2093,1568,1147,777,397,279,32385
4203,Ponta Delgada,M,Ponta Delgada,277,Açores,Região Autónoma dos Açores,USI São Miguel,1130,1543,1765,1931,2140,2155,2252,2634,2933,2844,2497,2560,2249,1698,1449,1117,782,888,34844
4204,Povoação,H,Povoação,21,Açores,Região Autónoma dos Açores,USI São Miguel,86,145,149,187,177,171,186,174,227,219,233,245,200,135,123,77,55,40,2850
4204,Povoação,M,Povoação,17,Açores,Região Autónoma dos Açores,USI São Miguel,90,119,150,170,190,164,188,185,210,231,233,225,198,160,132,111,94,74,2941
4205,Ribeira Grande,H,Ribeira Grande,141,Açores,Região Autónoma dos Açores,USI São Miguel,790,922,1136,1166,1177,1054,1122,1278,1329,1268,1042,943,823,601,341,227,126,119,15605
4205,Ribeira Grande,M,Ribeira Grande,144,Açores,Região Autónoma dos Açores,USI São Miguel,696,897,1179,1097,1025,1010,1131,1256,1393,1180,1010,984,854,588,423,352,260,304,15783
4401,Santa Cruz da Graciosa,H,Santa Cruz da Graciosa,15,Açores,Região Autónoma dos Açores,USI Graciosa,77,99,126,103,116,108,130,119,163,136,131,151,156,123,104,65,63,35,2020
4401,Santa Cruz da Graciosa,M,Santa Cruz da Graciosa,17,Açores,Região Autónoma dos Açores,USI Graciosa,69,104,84,96,109,109,124,140,156,131,124,167,140,130,105,100,77,88,2070
4802,Santa Cruz das Flores,H,Santa Cruz das Flores,7,Açores,Região Autónoma dos Açores,USI Flores,41,56,41,33,53,47,74,75,93,88,67,89,79,55,38,35,27,12,1010
4802,Santa Cruz das Flores,M,Santa Cruz das Flores,9,Açores,Região Autónoma dos Açores,USI Flores,35,44,45,48,53,52,66,69,83,66,75,78,67,66,49,34,43,28,1010
4603,São Roque do Pico,H,São Roque do Pico,13,Açores,Região Autónoma dos Açores,USI Pico,55,70,73,78,66,83,116,104,131,128,108,133,115,87,90,49,39,33,1571
4603,São Roque do Pico,M,São Roque do Pico,9,Açores,Região Autónoma dos Açores,USI Pico,52,84,69,65,63,80,111,102,118,128,120,132,130,93,89,74,53,77,1649
4502,Velas,H,Velas,26,Açores,Região Autónoma dos Açores,USI São Jorge,77,112,130,119,124,136,145,169,215,188,186,198,166,148,111,93,64,36,2443
4502,Velas,M,Velas,14,Açores,Região Autónoma dos Açores,USI São Jorge,74,87,98,112,127,128,151,152,205,200,186,191,189,140,127,117,100,95,2493
4302,Vila da Praia da Vitória,H,Vila da Praia da Vitória,76,Açores,Região Autónoma dos Açores,USI Terceira,366,429,467,547,569,515,624,754,764,639,705,764,734,565,415,276,177,110,9496
4302,Vila da Praia da Vitória,M,Vila da Praia da Vitória,73,Açores,Região Autónoma dos Açores,USI Terceira,322,441,458,480,537,564,606,722,779,752,687,780,737,635,474,384,295,241,9967
4101,Vila do Porto,H,Vila do Porto,25,Açores,Região Autónoma dos Açores,USI Santa Maria,102,121,137,143,166,168,151,183,239,200,189,183,217,138,95,66,39,28,2590
4101,Vila do Porto,M,Vila do Porto,19,Açores,Região Autónoma dos Açores,USI Santa Maria,108,116,144,155,155,165,166,200,215,196,207,208,183,177,132,90,83,97,2816
4206,Vila Franca do Campo,H,Vila Franca do Campo,35,Açores,Região Autónoma dos Açores,USI São Miguel,187,282,305,322,370,369,365,341,391,399,384,399,318,285,186,114,76,49,5177
4206,Vila Franca do Campo,M,Vila Franca do Campo,38,Açores,Região Autónoma dos Açores,USI São Miguel,155,235,294,285,343,346,314,365,432,421,381,358,350,240,206,158,115,110,5146
3101,Calheta,H,Calheta [R.A. Madeira],27,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,153,238,241,311,299,221,242,311,382,401,432,409,342,289,277,200,130,105,5010
3101,Calheta,M,Calheta [R.A. Madeira],37,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,144,179,260,280,252,213,265,316,356,447,435,480,474,396,404,354,298,315,5905
3102,Câmara de Lobos,H,Câmara de Lobos,150,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,609,757,941,1116,1111,977,958,1050,1219,1378,1255,1154,878,674,521,309,198,133,15388
3102,Câmara de Lobos,M,Câmara de Lobos,147,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,605,737,898,1010,1117,981,929,1103,1199,1321,1287,1338,1088,905,740,569,422,378,16774
3103,Funchal,H,Funchal,346,Madeira,Região Autónoma da Madeira,ACeS Funchal,1534,2027,2565,2805,2901,2548,2633,3213,3734,3999,3979,4194,3687,2997,2437,1696,1050,800,49145
3103,Funchal,M,Funchal,345,Madeira,Região Autónoma da Madeira,ACeS Funchal,1487,1977,2366,2735,2684,2573,2664,3490,4033,4502,4547,4964,4387,3846,3335,2625,2019,2058,56637
3104,Machico,H,Machico,65,Madeira,Região Autónoma da Madeira,ACeS Madeira Este,258,363,469,608,587,510,484,602,711,859,811,831,732,597,409,281,185,116,9478
3104,Machico,M,Machico,56,Madeira,Região Autónoma da Madeira,ACeS Madeira Este,255,342,408,539,558,426,473,555,712,811,844,902,801,739,521,458,355,360,10115
3105,Ponta do Sol,H,Ponta do Sol,28,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,119,158,220,274,245,207,215,208,288,331,304,329,240,231,183,141,82,56,3859
3105,Ponta do Sol,M,Ponta do Sol,23,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,110,178,204,260,251,213,179,231,346,323,389,354,317,262,237,273,195,156,4501
3106,Porto Moniz,H,Porto Moniz,6,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,24,52,51,59,57,60,66,68,75,96,83,93,85,77,72,44,30,23,1121
3106,Porto Moniz,M,Porto Moniz,4,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,19,34,44,67,76,36,49,71,85,72,102,126,111,120,121,88,85,86,1396
3201,Porto Santo,H,Porto Santo,12,Madeira,Região Autónoma da Madeira,ACeS Porto Santo,53,106,119,156,137,131,136,183,181,211,215,240,226,164,113,73,44,36,2536
3201,Porto Santo,M,Porto Santo,13,Madeira,Região Autónoma da Madeira,ACeS Porto Santo,67,91,121,117,137,124,115,189,192,221,220,251,216,163,128,88,83,77,2613
3107,Ribeira Brava,H,Ribeira Brava,43,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,208,256,314,426,357,313,299,381,447,505,486,429,369,339,238,168,103,86,5767
3107,Ribeira Brava,M,Ribeira Brava,38,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,191,250,312,397,402,316,321,395,459,532,535,579,482,404,401,346,276,277,6913
3108,Santa Cruz,H,Santa Cruz,160,Madeira,Região Autónoma da Madeira,ACeS Madeira Este,795,1013,1235,1257,1117,1058,1146,1502,1940,1944,1738,1555,1139,955,696,452,279,171,20152
3108,Santa Cruz,M,Santa Cruz,149,Madeira,Região Autónoma da Madeira,ACeS Madeira Este,763,1012,1187,1219,1117,1072,1259,1626,2111,2034,1800,1650,1381,1092,823,640,548,533,22016
3109,Santana,H,Santana,11,Madeira,Região Autónoma da Madeira,ACeS Madeira Este,96,108,130,156,167,125,156,190,212,215,230,284,237,214,172,113,89,68,2973
3109,Santana,M,Santana,16,Madeira,Região Autónoma da Madeira,ACeS Madeira Este,77,93,121,169,165,130,137,151,211,223,235,348,290,278,242,260,205,229,3580
3110,São Vicente,H,São Vicente,21,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,50,87,116,138,115,125,116,125,163,158,156,187,199,150,135,108,55,52,2256
3110,São Vicente,M,São Vicente,9,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,61,83,91,117,121,102,109,134,150,163,186,230,222,224,174,164,132,137,2609
