geocod;geodsg;dim_3;dim_3_t;dim_4;dim_4_t;valor;obs;sinal_conv;sinal_conv_desc
16E0603;Coimbra;T;Total de acidentes;3;Restantes vias;490;2017;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;8;2017;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;485;2017;;
16E0603;Coimbra;T;Total de acidentes;1;Autoestradas;9;2017;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;3;Restantes vias;5;2017;;
16E0603;Coimbra;T;Total de acidentes;T;Total;561;2017;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;1;Autoestradas;1;2017;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;1;2017;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;61;2017;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;T;Total;554;2017;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;T;Total;7;2017;;
16E0603;Coimbra;T;Total de acidentes;2;Estradas nacionais;62;2017;;
16E0603;Coimbra;T;Total de acidentes;2;Estradas nacionais;47;2018;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;471;2018;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;T;Total;3;2018;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;3;Restantes vias;3;2018;;
16E0603;Coimbra;T;Total de acidentes;3;Restantes vias;474;2018;;
16E0603;Coimbra;T;Total de acidentes;1;Autoestradas;23;2018;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;1;Autoestradas;0;2018;;
16E0603;Coimbra;T;Total de acidentes;T;Total;544;2018;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;0;2018;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;23;2018;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;T;Total;541;2018;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;47;2018;;
16E0603;Coimbra;T;Total de acidentes;3;Restantes vias;541;2019;;
16E0603;Coimbra;T;Total de acidentes;T;Total;620;2019;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;62;2019;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;17;2019;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;T;Total;8;2019;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;533;2019;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;T;Total;612;2019;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;3;Restantes vias;8;2019;;
16E0603;Coimbra;T;Total de acidentes;2;Estradas nacionais;62;2019;;
16E0603;Coimbra;T;Total de acidentes;1;Autoestradas;17;2019;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;1;Autoestradas;0;2019;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;0;2019;;
16E0603;Coimbra;T;Total de acidentes;T;Total;425;2020;;
16E0603;Coimbra;T;Total de acidentes;2;Estradas nacionais;39;2020;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;38;2020;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;T;Total;420;2020;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;T;Total;5;2020;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;1;Autoestradas;0;2020;;
16E0603;Coimbra;T;Total de acidentes;3;Restantes vias;378;2020;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;1;2020;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;374;2020;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;3;Restantes vias;4;2020;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;8;2020;;
16E0603;Coimbra;T;Total de acidentes;1;Autoestradas;8;2020;;
16E0603;Coimbra;T;Total de acidentes;1;Autoestradas;12;2021;;
16E0603;Coimbra;T;Total de acidentes;2;Estradas nacionais;41;2021;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;T;Total;5;2021;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;40;2021;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;T;Total;504;2021;;
16E0603;Coimbra;T;Total de acidentes;T;Total;509;2021;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;3;Restantes vias;2;2021;;
16E0603;Coimbra;T;Total de acidentes;3;Restantes vias;456;2021;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;1;2021;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;10;2021;;
16E0603;Coimbra;2;Acidentes de viação com vítimas mortais;1;Autoestradas;2;2021;;
16E0603;Coimbra;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;454;2021;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;1873;2017;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;1;Autoestradas;48;2017;;
PT;Portugal;T;Total de acidentes;1;Autoestradas;1921;2017;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;6880;2017;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;207;2017;;
PT;Portugal;T;Total de acidentes;2;Estradas nacionais;7087;2017;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;;2017;x;Dado não disponível
PT;Portugal;2;Acidentes de viação com vítimas mortais;3;Restantes vias;;2017;x;Dado não disponível
PT;Portugal;T;Total de acidentes;3;Restantes vias;29622;2017;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;T;Total;;2017;x;Dado não disponível
PT;Portugal;2;Acidentes de viação com vítimas mortais;T;Total;;2017;x;Dado não disponível
PT;Portugal;T;Total de acidentes;T;Total;38630;2017;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;2105;2018;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;1;Autoestradas;51;2018;;
PT;Portugal;T;Total de acidentes;1;Autoestradas;2156;2018;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;6368;2018;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;206;2018;;
PT;Portugal;T;Total de acidentes;2;Estradas nacionais;6574;2018;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;;2018;x;Dado não disponível
PT;Portugal;2;Acidentes de viação com vítimas mortais;3;Restantes vias;;2018;x;Dado não disponível
PT;Portugal;T;Total de acidentes;3;Restantes vias;27072;2018;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;T;Total;;2018;x;Dado não disponível
PT;Portugal;2;Acidentes de viação com vítimas mortais;T;Total;;2018;x;Dado não disponível
PT;Portugal;T;Total de acidentes;T;Total;35802;2018;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;2086;2019;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;1;Autoestradas;60;2019;;
PT;Portugal;T;Total de acidentes;1;Autoestradas;2146;2019;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;6213;2019;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;159;2019;;
PT;Portugal;T;Total de acidentes;2;Estradas nacionais;6372;2019;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;;2019;x;Dado não disponível
PT;Portugal;2;Acidentes de viação com vítimas mortais;3;Restantes vias;;2019;x;Dado não disponível
PT;Portugal;T;Total de acidentes;3;Restantes vias;28738;2019;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;T;Total;;2019;x;Dado não disponível
PT;Portugal;2;Acidentes de viação com vítimas mortais;T;Total;;2019;x;Dado não disponível
PT;Portugal;T;Total de acidentes;T;Total;37256;2019;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;1370;2020;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;1;Autoestradas;56;2020;;
PT;Portugal;T;Total de acidentes;1;Autoestradas;1426;2020;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;4890;2020;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;159;2020;;
PT;Portugal;T;Total de acidentes;2;Estradas nacionais;5049;2020;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;20954;2020;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;3;Restantes vias;296;2020;;
PT;Portugal;T;Total de acidentes;3;Restantes vias;21250;2020;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;T;Total;27214;2020;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;T;Total;511;2020;;
PT;Portugal;T;Total de acidentes;T;Total;27725;2020;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;1;Autoestradas;1515;2021;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;1;Autoestradas;40;2021;;
PT;Portugal;T;Total de acidentes;1;Autoestradas;1555;2021;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;2;Estradas nacionais;5325;2021;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;2;Estradas nacionais;160;2021;;
PT;Portugal;T;Total de acidentes;2;Estradas nacionais;5485;2021;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;3;Restantes vias;23320;2021;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;3;Restantes vias;331;2021;;
PT;Portugal;T;Total de acidentes;3;Restantes vias;23651;2021;;
PT;Portugal;1;Acidentes de viação com vítimas não mortais;T;Total;30160;2021;;
PT;Portugal;2;Acidentes de viação com vítimas mortais;T;Total;531;2021;;
PT;Portugal;T;Total de acidentes;T;Total;30691;2021;;
