uls_2023;dim_3_t;<1 ano;1 - 4 anos;5 - 9 anos;10 - 14 anos;15 - 19 anos;20 - 24 anos;25 - 29 anos;30 - 34 anos;35 - 39 anos;40 - 44 anos;45 - 49 anos;50 - 54 anos;55 - 59 anos;60 - 64 anos;65 - 69 anos;70 - 74 anos;75 - 80 anos;81 - 84 anos;85 e mais anos
ACES Funchal;M;345;1487;1977;2366;2735;2684;2573;2664;3490;4033;4502;4547;4964;4387;3846;3335;2625;2019;2058
ACES Funchal;H;346;1534;2027;2565;2805;2901;2548;2633;3213;3734;3999;3979;4194;3687;2997;2437;1696;1050;800
ACES Madeira Este;H;236;1149;1484;1834;2021;1871;1693;1786;2294;2863;3018;2779;2670;2108;1766;1277;846;553;355
ACES Madeira Este;M;221;1095;1447;1716;1927;1840;1628;1869;2332;3034;3068;2879;2900;2472;2109;1586;1358;1108;1122
ACES Madeira Oeste;H;275;1163;1548;1883;2324;2184;1903;1896;2143;2574;2869;2716;2601;2113;1760;1426;970;598;455
ACES Madeira Oeste;M;258;1130;1461;1809;2131;2219;1861;1852;2250;2595;2858;2934;3107;2694;2311;2077;1794;1408;1349
ACES Porto Santo;M;13;67;91;121;117;137;124;115;189;192;221;220;251;216;163;128;88;83;77
ACES Porto Santo;H;12;53;106;119;156;137;131;136;183;181;211;215;240;226;164;113;73;44;36
ULS da Arrábida;M;907;4174;5635;6570;6644;6485;5908;6477;7991;10045;10806;8912;8444;8328;7709;7415;5859;4436;4829
ULS da Arrábida;H;951;4362;5854;6886;7078;6788;5967;6175;7426;9392;9919;8214;7498;7153;6549;6405;4907;3244;2390
ULS da Cova da Beira;M;232;989;1241;1510;1683;1795;1573;1717;2153;2585;2789;2804;3069;3282;3266;2917;2621;2276;2877
ULS da Cova da Beira;H;220;1002;1399;1569;1758;2003;1728;1848;2112;2474;2577;2659;2816;3125;3079;2496;2030;1518;1371
ULS da Guarda;H;374;1565;2097;2462;2948;3136;2716;2775;3396;4012;4264;4597;5088;5555;5347;4740;3911;3269;2958
ULS da Guarda;M;331;1529;2151;2407;2707;3064;2550;2702;3444;4159;4366;4838;5474;5901;5723;5453;5258;4567;5909
ULS da Lezíria;H;619;2845;3801;4465;4903;4860;4111;4340;5188;6318;6862;6343;6189;6013;5687;5394;4222;3351;2534
ULS da Lezíria;M;621;2752;3710;4288;4494;4405;3869;4117;5379;6620;7263;6750;6987;6772;6519;6288;5699;4801;5352
ULS da Póvoa de Varzim/Vila do Conde;M;519;2354;3080;3671;3877;3983;3855;4074;4974;5821;6208;5820;5828;5127;4844;4129;3264;2347;2350
ULS da Póvoa de Varzim/Vila do Conde;H;560;2433;3179;3847;4069;4080;4000;3865;4510;5328;5653;5191;5017;4505;4008;3553;2450;1582;1125
ULS da Região de Aveiro;H;1337;6130;7740;8639;9123;10094;9647;9766;11364;12990;13573;13173;12723;11873;11004;9692;7198;5369;4365
ULS da Região de Aveiro;M;1341;5655;7284;8261;8960;9648;9604;9823;11783;13799;14778;14339;14223;13648;12486;11293;9272;7407;7999
ULS da Região de Leiria;H;1394;5816;7910;8753;9719;10378;9768;9497;10808;12884;13321;13132;12747;12117;11381;10024;7891;6059;4752
ULS da Região de Leiria;M;1227;5835;7352;8434;9094;9875;9026;9462;11249;13949;14431;14262;14033;13428;12739;11903;10041;8290;8959
ULS de Almada-Seixal;H;1378;6225;8264;9119;9207;9572;9017;9463;10574;12315;12656;10763;10047;9631;9443;8878;6965;4847;3468
ULS de Almada-Seixal;M;1380;6071;7720;8556;8604;9365;9530;10329;11553;13760;14011;12196;12176;12241;11710;10881;8692;6517;6621
ULS de Amadora/Sintra;H;2527;10811;13259;14679;15634;16886;17139;17114;17527;19525;20616;18915;17016;14860;12932;11833;9375;6043;4494
ULS de Amadora/Sintra;M;2370;10446;12870;14292;15230;16931;17848;18141;19325;22207;23445;22189;20178;18108;16394;15508;12346;9102;8945
ULS de Barcelos/Esposende;M;467;2369;3056;3581;4092;4659;4282;4240;4869;6097;6621;6164;6007;5367;4841;4047;3083;2448;2587
ULS de Barcelos/Esposende;H;530;2481;3166;3841;4366;4836;4379;4065;4604;5615;6019;5745;5482;4828;4253;3534;2385;1598;1280
ULS de Braga;M;1016;4862;6148;7161;7967;8569;8462;8839;10458;12044;12503;11858;11728;10576;9285;7859;5840;4940;5696
ULS de Braga;H;1240;5144;6653;7518;8446;8883;8435;8429;9680;10822;11220;10438;10348;9440;8157;6722;4820;3354;2891
ULS de Castelo Branco;M;244;1118;1569;1833;1902;2030;1830;1993;2463;3027;3201;3366;3621;3870;3695;3651;3412;3171;3993
ULS de Castelo Branco;H;281;1225;1651;1836;2058;2193;1947;1988;2424;2918;3007;3165;3530;3582;3575;3323;2628;2080;2120
ULS de Coimbra;M;1131;4911;6556;7351;7978;9112;8390;8659;10747;13033;13955;13734;14482;14221;13774;13183;11261;9758;11105
ULS de Coimbra;H;1083;5263;6825;7855;8467;9167;8668;8566;9966;12245;12613;12458;12840;12582;11926;10907;8606;6528;5369
ULS de Entre Douro e Vouga;M;842;3888;5181;5833;6676;7372;6790;7137;8368;9827;10913;10816;11145;10317;9194;7872;6370;5080;5058
ULS de Entre Douro e Vouga;H;938;4163;5396;6224;6768;7578;7216;7085;7854;9461;10152;9978;10188;9474;8151;6848;5028;3393;2833
ULS de Lisboa Ocidental;M;1602;7167;9789;11195;11335;10819;10590;11575;13683;17612;19142;16345;15520;14354;14579;14698;11723;8925;10075
ULS de Lisboa Ocidental;H;1641;7440;10591;11967;11975;11482;10847;10845;12227;15030;16397;13916;12613;11425;10715;11050;8622;6016;4957
ULS de Loures-Odivelas;M;1463;6753;8357;8758;8786;9409;10236;11317;12610;14306;14157;12161;11674;11416;11215;10933;8875;6290;6064
ULS de Loures-Odivelas;H;1570;7033;8803;9222;9151;9687;9968;10475;11749;13098;12581;10778;9688;9200;8803;8596;6871;4537;3034
ULS de Matosinhos;H;638;2808;3556;4042;4174;4445;4578;4661;5431;5946;6337;5927;5925;5774;5271;4715;3297;2102;1598
ULS de Matosinhos;M;588;2682;3389;3931;3989;4346;4431;4929;5721;6660;7242;6834;7125;6946;6473;5651;4258;3008;3129
ULS de Santa Maria;H;1329;6057;7761;8191;8262;8632;9233;9493;9926;11370;11546;10061;9062;7885;7371;6971;5646;4221;3604
ULS de Santa Maria;M;1340;5566;7318;7875;8084;8738;9755;9785;10775;12605;12908;11208;10566;10021;9633;9635;8065;6517;8302
ULS de Santo António;M;1404;5799;7460;8309;9183;10863;11758;12115;12826;13987;15088;15095;15761;15332;14351;13558;10515;8389;9449
ULS de Santo António;H;1353;6101;7775;8609;9682;11122;11640;11656;12156;12733;13639;12856;13256;12295;11369;10223;7513;5249;4304
ULS de São José;H;1016;4121;5161;5589;5715;6990;9529;9918;9471;9412;9024;7745;7281;6483;5946;5359;4146;3177;3105
ULS de São José;M;998;3903;4822;5156;5504;6651;8832;9007;8741;9259;9142;8450;8233;7902;7264;7361;6367;5869;7503
ULS de São José/Lisboa Ocidental;M;107;391;502;490;538;508;718;825;852;918;819;708;723;674;698;721;625;606;840
ULS de São José/Lisboa Ocidental;H;110;440;578;538;499;510;627;739;736;819;700;569;591;481;468;495;393;295;289
ULS de São João;M;861;3770;4936;5679;6136;6219;6034;6703;8147;9720;10524;9506;9029;8113;7323;6457;4642;3403;3347
ULS de São João;H;838;3872;5233;6038;6356;6394;6041;6391;7571;8670;9312;8349;7788;6878;6050;5389;3782;2449;1699
ULS de Trás-os-Montes e Alto Douro;H;652;3103;4153;4912;5768;6046;5129;5109;5958;7563;8177;8673;9560;9965;9420;7988;6216;4690;4007
ULS de Trás-os-Montes e Alto Douro;M;681;2960;3948;4616;5577;5808;4970;5366;6533;8019;8625;9056;10532;10789;10023;9029;8176;6729;7761
ULS de Vila Nova de Gaia/Espinho;M;1145;5164;6676;7631;8300;9003;9016;9439;11103;12824;14376;13762;13811;12862;11811;10504;7649;5817;6085
ULS de Vila Nova de Gaia/Espinho;H;1239;5373;6983;8089;8746;9283;8655;9077;10159;11754;12864;11902;11905;10841;9934;8880;6153;4205;3131
ULS de Viseu Dão-Lafões;H;834;3621;4851;5569;6510;6574;5641;5689;6876;8439;8576;8303;8242;8622;8427;7766;6304;4672;3895
ULS de Viseu Dão-Lafões;M;741;3470;4720;5332;6059;6378;5701;5926;7437;9155;9391;8944;9696;9713;9568;9054;8000;6535;7546
ULS do Alentejo Central;H;547;2430;3149;3452;3780;3925;3473;3707;4415;5187;5400;5341;5452;5235;4782;4065;3138;2857;2867
ULS do Alentejo Central;M;509;2242;2898;3255;3527;3580;3252;3616;4397;5472;5814;5698;5732;5556;5286;5041;4361;4234;4772
ULS do Algarve;M;1738;7851;9991;11023;11044;11082;11413;12758;15397;18017;18703;17457;17261;16807;16173;14203;10947;8732;9971
ULS do Algarve;H;1821;8213;10571;11573;11978;11725;11778;12586;14612;16758;17562;15850;15406;15419;15180;13638;9734;6745;5626
ULS do Alto Ave;H;988;4326;5497;6305;7190;8226;7583;7462;8275;9432;10377;10228;10019;9331;8423;6294;4239;3063;2374
ULS do Alto Ave;M;909;4117;4969;5895;6759;7810;7368;7512;8698;10138;11078;10873;11082;10157;9365;7373;5724;4664;4711
ULS do Alto Minho;M;697;3108;4107;4759;5318;5634;5266;5470;6956;8171;8813;8599;9041;9159;8948;8434;7373;6091;6967
ULS do Alto Minho;H;714;3172;4275;4999;5476;5910;5558;5451;6508;7567;8067;7748;7683;7961;7623;6881;5436;4022;3304
ULS do Arco Ribeirinho;H;968;4123;5450;6070;6113;5946;5712;6143;6885;8425;8752;6959;6372;5867;5652;5576;4389;2901;2004
ULS do Arco Ribeirinho;M;886;3870;5150;5760;5844;5749;5902;6300;7333;9037;9289;7744;7263;7122;7087;7019;5728;4170;3865
ULS do Baixo Alentejo;H;443;1914;2497;2658;2781;3002;2706;2932;3320;3884;4000;4165;4258;4190;3939;3291;2504;2071;1789
ULS do Baixo Alentejo;M;424;1789;2270;2548;2769;2579;2248;2558;3121;3758;3852;4044;4250;4209;4045;3839;3334;3246;3636
ULS do Baixo Mondego;H;304;1473;1924;2200;2424;2377;2147;2217;2744;3353;3702;3452;3565;3537;3358;3155;2478;1839;1598
ULS do Baixo Mondego;M;296;1375;1782;2004;2266;2246;2049;2221;2895;3682;3896;3745;4004;4056;3838;3665;3150;2730;3036
ULS do Estuário do Tejo;M;1029;4430;5911;6678;6822;6661;6411;7070;8668;10696;10898;9115;8636;7953;7349;6541;5303;4049;3822
ULS do Estuário do Tejo;H;1096;4761;6271;7044;7076;6923;6477;6917;8359;9962;10047;8523;7635;6990;6279;5646;4141;2890;2014
ULS do Litoral Alentejano;H;340;1415;1890;2077;2141;2623;3099;3396;3586;3863;3579;3042;3166;3446;3238;2842;2002;1733;1547
ULS do Litoral Alentejano;M;329;1353;1864;2025;1965;1928;2028;2327;2986;3512;3189;2931;3434;3675;3261;3037;2603;2387;2583
ULS do Médio Ave;M;820;3682;4607;5256;6071;6851;6575;6554;7739;9361;9951;9970;9872;8836;8379;7035;5003;4036;4030
ULS do Médio Ave;H;881;3799;4733;5496;6317;7112;6892;6733;7357;8574;9177;8961;9076;7904;7301;6062;3951;2786;2051
ULS do Médio Tejo;M;473;2241;3086;3559;3798;4006;3307;3563;4598;5462;6165;6313;6829;6705;6350;6005;5431;4899;6131
ULS do Médio Tejo;H;511;2332;3205;3804;4307;4215;3613;3633;4400;5248;5758;5887;6276;6091;5692;5053;4049;3257;3022
ULS do Nordeste;M;298;1465;1793;2072;2382;2896;2418;2604;3029;3793;3874;4084;4627;5275;5440;4865;4624;3964;4536
ULS do Nordeste;H;335;1450;1869;2171;2454;2949;2545;2522;2946;3629;3764;4054;4472;4751;4979;4413;3730;3090;2642
ULS do Norte Alentejano;M;386;1526;2027;2181;2427;2454;2091;2204;2831;3418;3681;3816;4009;4058;3758;3714;3332;3177;4006
ULS do Norte Alentejano;H;316;1544;2069;2327;2500;2470;2201;2237;2660;3310;3621;3556;3821;3804;3496;3060;2447;2116;2272
ULS do Oeste;M;810;3657;4846;5504;5913;5954;5528;5698;7437;8816;9451;8712;8815;8496;8159;7453;6447;5123;5443
ULS do Oeste;H;881;3825;5093;5757;6230;6303;5715;5932;6987;8303;8697;8104;7800;7506;7429;6522;5223;3816;2846
ULS do Tâmega e Sousa;M;1641;7214;9452;11767;13551;15016;13807;13398;15473;18055;20226;20250;19612;17365;14394;11354;9064;7234;7010
ULS do Tâmega e Sousa;H;1772;7710;9982;12171;14167;15682;13971;13170;14358;16825;18786;18449;18274;15705;12975;10000;6767;5094;3607
USI Corvo;M;2;5;9;7;9;7;7;14;17;19;18;11;9;14;10;6;10;2;3
USI Corvo;H;1;5;6;14;14;15;8;9;18;23;21;11;19;13;10;10;3;5;0
USI Faial;M;63;208;310;335;344;375;371;435;507;627;576;544;532;486;443;423;324;221;218
USI Faial;H;57;248;329;379;400;399;347;399;484;596;589;542;538;454;416;331;235;150;96
USI Flores;M;14;51;66;72;79;97;83;105;110;147;112;129;119;125;109;94;66;64;46
USI Flores;H;14;64;76;78;72;92;89;117;121;141;157;126;157;136;97;61;73;46;23
USI Graciosa;M;17;69;104;84;96;109;109;124;140;156;131;124;167;140;130;105;100;77;88
USI Graciosa;H;15;77;99;126;103;116;108;130;119;163;136;131;151;156;123;104;65;63;35
USI Pico;M;59;223;327;286;315;350;348;436;462;529;542;488;519;484;416;392;337;258;332
USI Pico;H;51;245;313;338;349;327;349;428;438;556;556;507;580;449;415;350;227;166;132
USI Santa Maria;M;19;108;116;144;155;155;165;166;200;215;196;207;208;183;177;132;90;83;97
USI Santa Maria;H;25;102;121;137;143;166;168;151;183;239;200;189;183;217;138;95;66;39;28
USI São Jorge;H;41;130;193;211;211;212;222;245;290;346;315;320;317;282;252;198;167;115;83
USI São Jorge;M;19;120;155;176;205;198;214;239;277;326;326;306;310;323;249;235;212;169;164
USI São Miguel;H;576;2658;3412;3997;4317;4507;4306;4561;4912;5564;5234;4735;4517;3940;3029;2127;1386;782;587
USI São Miguel;M;556;2395;3219;3951;4124;4283;4203;4498;5105;5748;5463;4810;4759;4211;3118;2574;2046;1473;1605
USI Terceira;M;201;859;1197;1264;1387;1500;1516;1718;1936;2066;2059;1921;2036;1930;1722;1315;1096;823;825
USI Terceira;H;215;907;1164;1319;1480;1528;1470;1742;1972;2076;1938;1922;1993;1835;1563;1144;759;500;336
