uls_2023,dim_3_t,81 - 84 anos,65 - 69 anos,30 - 34 anos,10 - 14 anos,40 - 44 anos,15 - 19 anos,5 - 9 anos,35 - 39 anos,85 e mais anos,75 - 80 anos,70 - 74 anos,20 - 24 anos,55 - 59 anos,50 - 54 anos,1 - 4 anos,60 - 64 anos,45 - 49 anos,<1 ano,25 - 29 anos
ACES Funchal,M,2019,3846,2664,2366,4033,2735,1977,3490,2058,2625,3335,2684,4964,4547,1487,4387,4502,345,2573
ACES Funchal,H,1050,2997,2633,2565,3734,2805,2027,3213,800,1696,2437,2901,4194,3979,1534,3687,3999,346,2548
ACES Madeira Este,H,553,1766,1786,1834,2863,2021,1484,2294,355,846,1277,1871,2670,2779,1149,2108,3018,236,1693
ACES Madeira Este,M,1108,2109,1869,1716,3034,1927,1447,2332,1122,1358,1586,1840,2900,2879,1095,2472,3068,221,1628
ACES Madeira Oeste,H,598,1760,1896,1883,2574,2324,1548,2143,455,970,1426,2184,2601,2716,1163,2113,2869,275,1903
ACES Madeira Oeste,M,1408,2311,1852,1809,2595,2131,1461,2250,1349,1794,2077,2219,3107,2934,1130,2694,2858,258,1861
ACES Porto Santo,M,83,163,115,121,192,117,91,189,77,88,128,137,251,220,67,216,221,13,124
ACES Porto Santo,H,44,164,136,119,181,156,106,183,36,73,113,137,240,215,53,226,211,12,131
ULS da Arrábida,M,4436,7709,6477,6570,10045,6644,5635,7991,4829,5859,7415,6485,8444,8912,4174,8328,10806,907,5908
ULS da Arrábida,H,3244,6549,6175,6886,9392,7078,5854,7426,2390,4907,6405,6788,7498,8214,4362,7153,9919,951,5967
ULS da Cova da Beira,M,2276,3266,1717,1510,2585,1683,1241,2153,2877,2621,2917,1795,3069,2804,989,3282,2789,232,1573
ULS da Cova da Beira,H,1518,3079,1848,1569,2474,1758,1399,2112,1371,2030,2496,2003,2816,2659,1002,3125,2577,220,1728
ULS da Guarda,H,3269,5347,2775,2462,4012,2948,2097,3396,2958,3911,4740,3136,5088,4597,1565,5555,4264,374,2716
ULS da Guarda,M,4567,5723,2702,2407,4159,2707,2151,3444,5909,5258,5453,3064,5474,4838,1529,5901,4366,331,2550
ULS da Lezíria,H,3351,5687,4340,4465,6318,4903,3801,5188,2534,4222,5394,4860,6189,6343,2845,6013,6862,619,4111
ULS da Lezíria,M,4801,6519,4117,4288,6620,4494,3710,5379,5352,5699,6288,4405,6987,6750,2752,6772,7263,621,3869
ULS da Póvoa de Varzim/Vila do Conde,M,2347,4844,4074,3671,5821,3877,3080,4974,2350,3264,4129,3983,5828,5820,2354,5127,6208,519,3855
ULS da Póvoa de Varzim/Vila do Conde,H,1582,4008,3865,3847,5328,4069,3179,4510,1125,2450,3553,4080,5017,5191,2433,4505,5653,560,4000
ULS da Região de Aveiro,H,5369,11004,9766,8639,12990,9123,7740,11364,4365,7198,9692,10094,12723,13173,6130,11873,13573,1337,9647
ULS da Região de Aveiro,M,7407,12486,9823,8261,13799,8960,7284,11783,7999,9272,11293,9648,14223,14339,5655,13648,14778,1341,9604
ULS da Região de Leiria,H,6059,11381,9497,8753,12884,9719,7910,10808,4752,7891,10024,10378,12747,13132,5816,12117,13321,1394,9768
ULS da Região de Leiria,M,8290,12739,9462,8434,13949,9094,7352,11249,8959,10041,11903,9875,14033,14262,5835,13428,14431,1227,9026
ULS de Almada-Seixal,H,4847,9443,9463,9119,12315,9207,8264,10574,3468,6965,8878,9572,10047,10763,6225,9631,12656,1378,9017
ULS de Almada-Seixal,M,6517,11710,10329,8556,13760,8604,7720,11553,6621,8692,10881,9365,12176,12196,6071,12241,14011,1380,9530
ULS de Amadora/Sintra,H,6043,12932,17114,14679,19525,15634,13259,17527,4494,9375,11833,16886,17016,18915,10811,14860,20616,2527,17139
ULS de Amadora/Sintra,M,9102,16394,18141,14292,22207,15230,12870,19325,8945,12346,15508,16931,20178,22189,10446,18108,23445,2370,17848
ULS de Barcelos/Esposende,M,2448,4841,4240,3581,6097,4092,3056,4869,2587,3083,4047,4659,6007,6164,2369,5367,6621,467,4282
ULS de Barcelos/Esposende,H,1598,4253,4065,3841,5615,4366,3166,4604,1280,2385,3534,4836,5482,5745,2481,4828,6019,530,4379
ULS de Braga,M,4940,9285,8839,7161,12044,7967,6148,10458,5696,5840,7859,8569,11728,11858,4862,10576,12503,1016,8462
ULS de Braga,H,3354,8157,8429,7518,10822,8446,6653,9680,2891,4820,6722,8883,10348,10438,5144,9440,11220,1240,8435
ULS de Castelo Branco,M,3171,3695,1993,1833,3027,1902,1569,2463,3993,3412,3651,2030,3621,3366,1118,3870,3201,244,1830
ULS de Castelo Branco,H,2080,3575,1988,1836,2918,2058,1651,2424,2120,2628,3323,2193,3530,3165,1225,3582,3007,281,1947
ULS de Coimbra,M,9758,13774,8659,7351,13033,7978,6556,10747,11105,11261,13183,9112,14482,13734,4911,14221,13955,1131,8390
ULS de Coimbra,H,6528,11926,8566,7855,12245,8467,6825,9966,5369,8606,10907,9167,12840,12458,5263,12582,12613,1083,8668
ULS de Entre Douro e Vouga,M,5080,9194,7137,5833,9827,6676,5181,8368,5058,6370,7872,7372,11145,10816,3888,10317,10913,842,6790
ULS de Entre Douro e Vouga,H,3393,8151,7085,6224,9461,6768,5396,7854,2833,5028,6848,7578,10188,9978,4163,9474,10152,938,7216
ULS de Lisboa Ocidental,M,8925,14579,11575,11195,17612,11335,9789,13683,10075,11723,14698,10819,15520,16345,7167,14354,19142,1602,10590
ULS de Lisboa Ocidental,H,6016,10715,10845,11967,15030,11975,10591,12227,4957,8622,11050,11482,12613,13916,7440,11425,16397,1641,10847
ULS de Loures-Odivelas,M,6290,11215,11317,8758,14306,8786,8357,12610,6064,8875,10933,9409,11674,12161,6753,11416,14157,1463,10236
ULS de Loures-Odivelas,H,4537,8803,10475,9222,13098,9151,8803,11749,3034,6871,8596,9687,9688,10778,7033,9200,12581,1570,9968
ULS de Matosinhos,H,2102,5271,4661,4042,5946,4174,3556,5431,1598,3297,4715,4445,5925,5927,2808,5774,6337,638,4578
ULS de Matosinhos,M,3008,6473,4929,3931,6660,3989,3389,5721,3129,4258,5651,4346,7125,6834,2682,6946,7242,588,4431
ULS de Santa Maria,H,4221,7371,9493,8191,11370,8262,7761,9926,3604,5646,6971,8632,9062,10061,6057,7885,11546,1329,9233
ULS de Santa Maria,M,6517,9633,9785,7875,12605,8084,7318,10775,8302,8065,9635,8738,10566,11208,5566,10021,12908,1340,9755
ULS de Santo António,M,8389,14351,12115,8309,13987,9183,7460,12826,9449,10515,13558,10863,15761,15095,5799,15332,15088,1404,11758
ULS de Santo António,H,5249,11369,11656,8609,12733,9682,7775,12156,4304,7513,10223,11122,13256,12856,6101,12295,13639,1353,11640
ULS de São José,H,3177,5946,9918,5589,9412,5715,5161,9471,3105,4146,5359,6990,7281,7745,4121,6483,9024,1016,9529
ULS de São José,M,5869,7264,9007,5156,9259,5504,4822,8741,7503,6367,7361,6651,8233,8450,3903,7902,9142,998,8832
ULS de São José/Lisboa Ocidental,M,606,698,825,490,918,538,502,852,840,625,721,508,723,708,391,674,819,107,718
ULS de São José/Lisboa Ocidental,H,295,468,739,538,819,499,578,736,289,393,495,510,591,569,440,481,700,110,627
ULS de São João,M,3403,7323,6703,5679,9720,6136,4936,8147,3347,4642,6457,6219,9029,9506,3770,8113,10524,861,6034
ULS de São João,H,2449,6050,6391,6038,8670,6356,5233,7571,1699,3782,5389,6394,7788,8349,3872,6878,9312,838,6041
ULS de Trás-os-Montes e Alto Douro,H,4690,9420,5109,4912,7563,5768,4153,5958,4007,6216,7988,6046,9560,8673,3103,9965,8177,652,5129
ULS de Trás-os-Montes e Alto Douro,M,6729,10023,5366,4616,8019,5577,3948,6533,7761,8176,9029,5808,10532,9056,2960,10789,8625,681,4970
ULS de Vila Nova de Gaia/Espinho,M,5817,11811,9439,7631,12824,8300,6676,11103,6085,7649,10504,9003,13811,13762,5164,12862,14376,1145,9016
ULS de Vila Nova de Gaia/Espinho,H,4205,9934,9077,8089,11754,8746,6983,10159,3131,6153,8880,9283,11905,11902,5373,10841,12864,1239,8655
ULS de Viseu Dão-Lafões,H,4672,8427,5689,5569,8439,6510,4851,6876,3895,6304,7766,6574,8242,8303,3621,8622,8576,834,5641
ULS de Viseu Dão-Lafões,M,6535,9568,5926,5332,9155,6059,4720,7437,7546,8000,9054,6378,9696,8944,3470,9713,9391,741,5701
ULS do Alentejo Central,H,2857,4782,3707,3452,5187,3780,3149,4415,2867,3138,4065,3925,5452,5341,2430,5235,5400,547,3473
ULS do Alentejo Central,M,4234,5286,3616,3255,5472,3527,2898,4397,4772,4361,5041,3580,5732,5698,2242,5556,5814,509,3252
ULS do Algarve,M,8732,16173,12758,11023,18017,11044,9991,15397,9971,10947,14203,11082,17261,17457,7851,16807,18703,1738,11413
ULS do Algarve,H,6745,15180,12586,11573,16758,11978,10571,14612,5626,9734,13638,11725,15406,15850,8213,15419,17562,1821,11778
ULS do Alto Ave,H,3063,8423,7462,6305,9432,7190,5497,8275,2374,4239,6294,8226,10019,10228,4326,9331,10377,988,7583
ULS do Alto Ave,M,4664,9365,7512,5895,10138,6759,4969,8698,4711,5724,7373,7810,11082,10873,4117,10157,11078,909,7368
ULS do Alto Minho,M,6091,8948,5470,4759,8171,5318,4107,6956,6967,7373,8434,5634,9041,8599,3108,9159,8813,697,5266
ULS do Alto Minho,H,4022,7623,5451,4999,7567,5476,4275,6508,3304,5436,6881,5910,7683,7748,3172,7961,8067,714,5558
ULS do Arco Ribeirinho,H,2901,5652,6143,6070,8425,6113,5450,6885,2004,4389,5576,5946,6372,6959,4123,5867,8752,968,5712
ULS do Arco Ribeirinho,M,4170,7087,6300,5760,9037,5844,5150,7333,3865,5728,7019,5749,7263,7744,3870,7122,9289,886,5902
ULS do Baixo Alentejo,H,2071,3939,2932,2658,3884,2781,2497,3320,1789,2504,3291,3002,4258,4165,1914,4190,4000,443,2706
ULS do Baixo Alentejo,M,3246,4045,2558,2548,3758,2769,2270,3121,3636,3334,3839,2579,4250,4044,1789,4209,3852,424,2248
ULS do Baixo Mondego,H,1839,3358,2217,2200,3353,2424,1924,2744,1598,2478,3155,2377,3565,3452,1473,3537,3702,304,2147
ULS do Baixo Mondego,M,2730,3838,2221,2004,3682,2266,1782,2895,3036,3150,3665,2246,4004,3745,1375,4056,3896,296,2049
ULS do Estuário do Tejo,M,4049,7349,7070,6678,10696,6822,5911,8668,3822,5303,6541,6661,8636,9115,4430,7953,10898,1029,6411
ULS do Estuário do Tejo,H,2890,6279,6917,7044,9962,7076,6271,8359,2014,4141,5646,6923,7635,8523,4761,6990,10047,1096,6477
ULS do Litoral Alentejano,H,1733,3238,3396,2077,3863,2141,1890,3586,1547,2002,2842,2623,3166,3042,1415,3446,3579,340,3099
ULS do Litoral Alentejano,M,2387,3261,2327,2025,3512,1965,1864,2986,2583,2603,3037,1928,3434,2931,1353,3675,3189,329,2028
ULS do Médio Ave,M,4036,8379,6554,5256,9361,6071,4607,7739,4030,5003,7035,6851,9872,9970,3682,8836,9951,820,6575
ULS do Médio Ave,H,2786,7301,6733,5496,8574,6317,4733,7357,2051,3951,6062,7112,9076,8961,3799,7904,9177,881,6892
ULS do Médio Tejo,M,4899,6350,3563,3559,5462,3798,3086,4598,6131,5431,6005,4006,6829,6313,2241,6705,6165,473,3307
ULS do Médio Tejo,H,3257,5692,3633,3804,5248,4307,3205,4400,3022,4049,5053,4215,6276,5887,2332,6091,5758,511,3613
ULS do Nordeste,M,3964,5440,2604,2072,3793,2382,1793,3029,4536,4624,4865,2896,4627,4084,1465,5275,3874,298,2418
ULS do Nordeste,H,3090,4979,2522,2171,3629,2454,1869,2946,2642,3730,4413,2949,4472,4054,1450,4751,3764,335,2545
ULS do Norte Alentejano,M,3177,3758,2204,2181,3418,2427,2027,2831,4006,3332,3714,2454,4009,3816,1526,4058,3681,386,2091
ULS do Norte Alentejano,H,2116,3496,2237,2327,3310,2500,2069,2660,2272,2447,3060,2470,3821,3556,1544,3804,3621,316,2201
ULS do Oeste,M,5123,8159,5698,5504,8816,5913,4846,7437,5443,6447,7453,5954,8815,8712,3657,8496,9451,810,5528
ULS do Oeste,H,3816,7429,5932,5757,8303,6230,5093,6987,2846,5223,6522,6303,7800,8104,3825,7506,8697,881,5715
ULS do Tâmega e Sousa,M,7234,14394,13398,11767,18055,13551,9452,15473,7010,9064,11354,15016,19612,20250,7214,17365,20226,1641,13807
ULS do Tâmega e Sousa,H,5094,12975,13170,12171,16825,14167,9982,14358,3607,6767,10000,15682,18274,18449,7710,15705,18786,1772,13971
USI Corvo,M,2,10,14,7,19,9,9,17,3,10,6,7,9,11,5,14,18,2,7
USI Corvo,H,5,10,9,14,23,14,6,18,0,3,10,15,19,11,5,13,21,1,8
USI Faial,M,221,443,435,335,627,344,310,507,218,324,423,375,532,544,208,486,576,63,371
USI Faial,H,150,416,399,379,596,400,329,484,96,235,331,399,538,542,248,454,589,57,347
USI Flores,M,64,109,105,72,147,79,66,110,46,66,94,97,119,129,51,125,112,14,83
USI Flores,H,46,97,117,78,141,72,76,121,23,73,61,92,157,126,64,136,157,14,89
USI Graciosa,M,77,130,124,84,156,96,104,140,88,100,105,109,167,124,69,140,131,17,109
USI Graciosa,H,63,123,130,126,163,103,99,119,35,65,104,116,151,131,77,156,136,15,108
USI Pico,M,258,416,436,286,529,315,327,462,332,337,392,350,519,488,223,484,542,59,348
USI Pico,H,166,415,428,338,556,349,313,438,132,227,350,327,580,507,245,449,556,51,349
USI Santa Maria,M,83,177,166,144,215,155,116,200,97,90,132,155,208,207,108,183,196,19,165
USI Santa Maria,H,39,138,151,137,239,143,121,183,28,66,95,166,183,189,102,217,200,25,168
USI São Jorge,H,115,252,245,211,346,211,193,290,83,167,198,212,317,320,130,282,315,41,222
USI São Jorge,M,169,249,239,176,326,205,155,277,164,212,235,198,310,306,120,323,326,19,214
USI São Miguel,H,782,3029,4561,3997,5564,4317,3412,4912,587,1386,2127,4507,4517,4735,2658,3940,5234,576,4306
USI São Miguel,M,1473,3118,4498,3951,5748,4124,3219,5105,1605,2046,2574,4283,4759,4810,2395,4211,5463,556,4203
USI Terceira,M,823,1722,1718,1264,2066,1387,1197,1936,825,1096,1315,1500,2036,1921,859,1930,2059,201,1516
USI Terceira,H,500,1563,1742,1319,2076,1480,1164,1972,336,759,1144,1528,1993,1922,907,1835,1938,215,1470
